grTitle,enTitle,longitude,latitude
"Ανακτορικό συγκρότημα Γαλέριου","Palatial complex of Galerius","22.949315","40.630335"
"Μικρό θέατρο Αμβρακίας","Small theatre of Ambracia","20.983605","39.161017"
"Αρχοντικό Σαράφογλου","Sarafoglou Mansion (Folk-Art Museum of Veria)","22.203519","40.521615"
"Βαλιδέ Τζαμί Μυτιλήνης","Valide Djami in Mytilene","26.554888","39.111353"
"Βωμός Διονύσου","Altar of Dionysos","27.289739","36.891053"
"Μινωική έπαυλη Νίρου Χάνι","Minoan villa at Nirou Chani","25.259457","35.331615"
"Τρενάκι Πηλίου Βόλος - Μηλιές Μαγνησίας","Train of Pelion","23.054399","39.325308"
"Ναός της Ήρας στην Ολυμπία","Temple of Ηera at Olympia","21.629867","37.638855"
"Ναός του Δία στην Ολυμπία","Temple of Zeus at Olympia","21.630221","37.637926"
"Αρχαίο στάδιο Ολυμπίας","Ancient stadium of Olympia","21.633263","37.639273"
"Εργαστήριο του Φειδία","Workshop of Pheidias","21.628738","37.637756"
"Στοά της Ηχούς","Echo hall","21.631616","37.63851"
"Ναός της Αφαίας","Temple of Aphaia","23.533109","37.754387"
"Λεωνιδαίο","Leonidaion","21.629151","37.637055"
"Παλαίστρα Ολυμπίας","Palaestra of Olympia","21.628625","37.638513"
"Φιλιππείο","Philippeion","21.629352","37.638702"
"Ηραίον Σάμου","Heraion of Samos","26.885691","37.671822"
"Αρχαίο γυμνάσιο Ολυμπίας","Ancient gymnasium of Olympia","21.628711","37.639154"
"Ακαδημία Αθηνών","Academy of Athens","23.734025","37.980097"
"Αμαράντειος Σχολή Ρόδου","Amaranteios School of Rhodes","28.22091","36.450682"
"Ανάγλυφο του Μίθρα Ταυροκτόνου στις Θέρμες","Relief of Mithras Tauroctonos (Mithras the Bull-slayer) at Thermes","24.99226","41.350816"
"Ανάκτορο Kνωσού","Palace of Knossos","25.1631","35.297781"
"Ανάκτορο Φαιστού","Palace of Phaistos","24.814682","35.050655"
"Αρχαίο θέατρο Άργους","Ancient Theatre of Argos","22.719544","37.631605"
"Θέατρο Αρχαίας Πόλεως Επιδαύρου","Theatre of Ancient Epidaurus","23.1601","37.6334"
"Αρχαίο θέατρο Ερέτριας","Ancient Theatre of Eretria","23.790615","38.399275"
"Θέατρο Κοπανού Ημαθίας","Theatre at Kopanos (Emathia)","22.129658","40.635157"
"Αρχαίο θέατρο Α΄ Λάρισας","Ancient Theatre A of Larissa","22.415053","39.640452"
"Αρχαίο θέατρο Β΄ Λάρισας","Ancient Theatre B of Larissa","22.412088","39.640165"
"Αρχαίο θέατρο Μυτιλήνης στη Μυτιλήνη","Ancient theater of Mytilene in Mytilene","26.546806","39.108087"
"Άγιος Γεώργιος Χουρμαλί, Μεσαιωνική Πόλη Ρόδου","St. George (Hagios Georgios) Hourmali","28.222975","36.444045"
"Αγία Παρασκευή, Μεσαιωνική πόλη Ρόδου","St. Paraskevi (Ayia Paraskevi), Medieval Town of Rhodes","28.223992","36.443206"
"Ιερός Ναός Αγίου Ιωάννη Ελεήμονα","Church of Agios Ioannis Eleimon at Ligourio","23.040084","37.610556"
"Δημαρχείο Αθηνών","Athens City Hall","23.727196","37.981949"
"Δημοτική Αγορά Πύργου Ηλείας","Municipal Market (Agora) of Pyrgos","21.44046","37.671257"
"Δημοτική Αγορά Χανίων","Municipal Market of Chania","24.020268","35.514503"
"Δημοτικό Θέατρο Πατρών","Municipal Theatre of Patras","21.735393","38.2466"
"Δημοτικό Θέατρο Πειραιά","Municipal Theater of Pireus","23.646854","37.943303"
"Εθνική Βιβλιοθήκη","National Library","23.733017","37.981152"
"Εθνική Τράπεζα της Ελλάδος (Χώρα Χίου)","National Bank of Greece (Chios)","26.136641","38.371247"
"Εθνικό Θέατρο Αθηνών","National Theater of Athens","23.72523","37.984813"
"Εθνικό Θέατρο Ρόδου","National Theatre of Rhodes","28.224054","36.451851"
"Ελαιοτριβείο Αγίας Παρασκευής","Oil-Press at Agia Paraskevi","26.268372","39.244585"
"Έπαυλη Βαρωνίδας φον Σβαρτς","Residence of Baroness Von Schwartz","24.039419","35.518144"
"Βασιλική έπαυλη Αγίας Τριάδας","Royal villa at Agia Triada","24.791722","35.059347"
"Ρωμαϊκή Έπαυλη Ριζών","Roman villa at Riza","20.610223","39.114162"
"Ευπαλίνειο Όρυγμα","Tunnel of Eupalinos","26.554736","37.414108"
"Θολωτός τάφος του Ατρέως","Treasure of Atreus","22.753547","37.726835"
"Θολωτός τάφος Βαφειού","Vapheio tholos (bee-hive) tomb","22.468151","37.0209"
"Θολωτός τάφος Φαρσάλων","Tholos tomb at Farsala","22.371125","39.295052"
"Θολωτός τάφος στη Φυλακή Αποκορώνου","Tholos tomb at Phylaki","24.317044","35.319389"
"Συγκρότημα Ιαματικών Πηγών Καλλιθέας","Kallithea springs","28.237261","36.377668"
"Κάζα Μπιάνκα","Casa Bianca","22.957624","40.592301"
"Καζούλειο Παρθεναγωγείο Ρόδου","Kazouleion Girls' School of Rhodes","28.228329","36.435181"
"Μονή Ταξιάρχου Μιχαήλ Θάρρι","Monastery of St. Michael (Taxiarches Michael) at Tharri","27.932986","36.161162"
"Καπνικαρέα","Kapnikarea","23.728571","37.976345"
"Ελαιοτριβείο και Κέλλα της Εκκλησίας στο Ασκληπειό Ρόδου","Oil- press and \"Cella\"of the Church at Asklepeio","27.929735","36.071987"
"Κρήνη του Θεαγένους","Theagenes' Spring at Megara","23.340883","37.993848"
"Κτήρια εγκαταστάσεων εταιρείας Κωπαΐδας","Buildings of the Installations of Copais Company","23.101405","38.373348"
"Μέγαρο Λιοπυράκη","Megaron Liopiraki","25.134277","35.341544"
"Κτίριο Κληρονόμων Στέφανου Μηλιαρά","Building of \"Efkafi\" - Property of Stephanos Meliaras' heirs","25.133746","35.337672"
"Αρχοντικό Κουγιουμτζόγλου/ σήμερα Λαογραφικό Μουσείο στην οδό Αντίκα 5-7, Παλιά Πόλη Ξάνθης","Kouyioumtzoglou Mansion/ today Folk Art Museum","24.88774","41.143574"
"Λευκός Πύργος","The White Tower","22.948331","40.626357"
"Ρωμαϊκά Λουτρά Αχαράβης","Roman baths at Acharave","19.4829","39.471"
"Μακεδονικός Τάφος των Ανθεμίων στη Νάουσα","Mieza,  the so-called Macedonian Tomb of the Palmettes","22.139117","40.654522"
"Μακεδονικός Τάφος Γ στην Πέλλα","Macedonian Tomb C at Pella","22.559094","40.738966"
"Μακεδονικός Τάφος Δ στην Πέλλα","Macedonian Tomb D at Pella","22.550876","40.74199"
"Μακεδονικός Τάφος της Κρίσεως στη Νάουσα","Mieza, the so-called macedonian tomb of Jugdment","22.136346","40.654072"
"Μακεδονικός Τάφος  των Λύσωνος και Καλλικλέους στη Νάουσα","Mieza, the macedonian Tomb of Lyson and Kallikles","22.127608","40.652568"
"Μακεδονικός τάφος στη Σταυρούπολη","Macedonian Tomb at Stavroupolis","24.72192","41.183677"
"Μακεδονικός τάφος Συμβόλων","Macedonian tomb at Symbola","25.413364","41.18059"
"Μινωική έπαυλη Βαθυπέτρου","Minoan villa at Vathypetro","25.15079","35.209716"
"Μέγαρο Φυτάκη","Phytakis Megaron","25.138354","35.340726"
"Μεταλλευτικό Συγκρότημα Καμάριζας Λαυρίου","Mining Complex of Camariza in Lavrion","24.01345","37.72451"
"Μνημείο Λυσικράτους","Lusikrates Monument","23.72994","37.971107"
"Μνημείο Φιλοπάππου","Philopappos Monument","23.72143","37.967368"
"Μονή Κοίμησης της Θεοτόκου στο Δαμάνδρι","Monastery of the Koimisi tis Theotokou at Damandri","26.221692","39.084294"
"Παρθενώνας","Parthenon","23.726601","37.971527"
"Κάστρο Πατρών","Fortress of Patras","21.742855","38.24537"
"Κάστρο Μενδενίτσας","Castle of Mendenitsa","22.615362","38.753096"
"Κάστρο Παράλιου Άστρους","Castle of Paralion Astros","22.766354","37.418419"
"Κάστρο Νερατζιάς","Castle of Neratzia","27.290144","36.896259"
"Αρχοντικό του Γεωργίου Σβαρτς στα Αμπελάκια","Georgios Schwartz mansion at Ampelakia","22.556275","39.853482"
"Τείχος πόλης Δίου στο Δίον","Walls of Dion","22.486289","40.177316"
"Ερέχθειο","Erechtheion","23.726408","37.972109"
"Προπύλαια","Propylaea","23.72512","37.971737"
"Πόλη Δίου","City of Dion","22.483671","40.171725"
"Μεγάλες θέρμες στο Δίον","Great thermae of Dion","22.491782","40.176119"
"Έπαυλη του Διονύσου στο Δίον","Villa of Dionysos","22.4922","40.178816"
"Ιερό Δήμητρας στο Δίον","Sanctuary of Demeter","22.493606","40.175348"
"Ιερό Ολυμπίου Διός στο Δίον","Sanctuary of Zeus Olympios","22.494185","40.171512"
"Ιερό Ίσιδας στο Δίον","Sanctuary of Isis","22.495494","40.176381"
"Ναός της Αθηνάς Νίκης","Temple of Athena Nike","23.724882","37.971551"
"Ελληνιστικό θέατρο στο Δίον","Ancient Theatre of Dion","22.491868","40.172315"
"Ρωμαϊκό θέατρο στο Δίον","Roman Theatre of Dion","22.495515","40.170741"
"Μακεδονικοί τάφοι στο Δίον","Necropolis of Dion","22.484175","40.177127"
"Βραυρώνιο","Brauronion","23.725308","37.971536"
"Βουλευτήριο Δωδώνης","Bouleuterion","20.471592","39.324718"
"Ναός Παναγίας Παρηγορήτισσας Άρτας","Church of Panagia Parigoritissa at Arta","20.9835","39.1588"
"Καθολικό Μονής Οσίου Λουκά στο Στείρι","Monastery of Osios Loukas at Steiri","22.746736","38.395351"
"Ναός Παναγίας της Κεράς (Κοίμηση της Θεοτόκου) στην Κριτσά","Church of Panagia Kera at Kritsa","25.655061","35.156741"
"Νέα Μονή Χίου","Nea Moni at Chios","26.055534","38.373981"
"Πρυτανείο Δωδώνης","Prytaneion of Dodoni","20.471592","39.324718"
"Αρχαίο θέατρο Δωδώνης","Ancient Theatre of Dodoni","20.4713","39.3248"
"Αρχαίο στάδιο Δωδώνης","Ancient Stadium of Dodoni","20.4713","39.3248"
"Ναός της Διώνης στη Δωδώνη","Temple of Dioni at Dodoni","20.471592","39.324718"
"Ναός του Ηρακλή στη Δωδώνη","Temple of Hercules at Dodoni","20.471592","39.324718"
"Ναός της Θέμιδας στη Δωδώνη","Temple of Themis at Dodoni","20.471592","39.324718"
"Ναός της Αφροδίτης στη Δωδώνη","Temple of Venus at Dodoni","20.471592","39.324718"
"Ακρόπολη Δωδώνης","Acropolis of Dodoni","20.4713","39.3248"
"Τάφος  Φιλίππου Β΄ στις  Αιγές","Aigai, The tomb of Philipp II","22.319463","40.487779"
"Ναός Επικούριου Απόλλωνα","Temple of Apollo Epikourios","21.900387","37.429655"
"Δωρικός Ναός στο Καρδάκι","Doric Temple at Kardaki","19.5128","39.3555"
"Αρχοντικό Παύλου Κουντουριώτη","Pavlos Kountouriotis Mansion","23.463487","37.351004"
"Ανεμόμυλος Περάματος Γέρας","Windmill of Perama, Geras","26.503094","39.046848"
"Φούρνος Μεσαγρού","Mesagros Bakery","26.445061","39.036161"
"Ναός του Απόλλωνα στους Δελφούς","Temple of Apollo at Delphi","22.501279","38.482269"
"Θολωτός τάφος Β΄ Κραννώνας","Tholos tomb Β at Krannonas","22.305331","39.493303"
"Μινωική έπαυλη στη θέση \"Πλακάκια\" Αγίου Στεφάνου Μακρύ Γιαλού","Minoan villa in Plakakia of Makry Gialos","25.967128","35.037888"
"Σπήλαιο Κουτούκι","Cave Koutouki","23.828718","37.946109"
"Σπήλαιο Βλυχάδα ή Γλυφάδα","cave Vlychada or Glyfada","22.380652","36.638164"
"Αψίδα Γαλερίου","Triumph Arch of Galerius","22.951737","40.63224"
"Μακεδονικός τάφος Φοίνικα","Macedonian tomb at Phinikas","22.73458","40.711043"
"Μακεδονικός τάφος στον Άγιο Αθανάσιο","Macedonian tomb at Agios Athanasios","22.728328","40.71677"
"Κάστρο Λαμίας","Castle of Lamia","22.435015","38.904034"
"Ανδριάντας Λεωνίδα","Statue of Leonidas","22.536561","38.796795"
"Μεσαιωνικό Κάστρο στη Λειβαδιά","Medieval Fortress of Livadia","22.870974","38.429207"
"Ρωμαϊκή Έπαυλη στη Λουκού Κυνουρίας","Roman Villa in Loukou Kynourias","22.6854","37.415926"
"Μονή Μεταμόρφωσης Σωτήρος Λουκούς","Metamorfosi Sotiros (Transfiguration) Monastery of Loukou","22.683393","37.413719"
"Μονή Αγίας Λαύρας","Monastery of Agia Lavra","22.080747","38.01273"
"Μονή Αγίου Δημητρίου στην Κυψέλη","Monastery of Agios Dimitrios of Kipseli","20.560784","39.307273"
"Μονή Αγίου Ιωάννου Προδρόμου","Monastery of Aghios Ioannes Prodromos (St. John the Baptist)","20.742802","37.848006"
"Ναός Αγίου Νικολάου Αγόριανης","Church of Agios Nikolaos at Agoriani","22.268021","37.207495"
"Μονή Αγίου Παντελεήμονος","Monastery of Agios Panteleimon","24.199941","40.238899"
"Μονή Αγίου Παύλου","Monastery of Agios Pavlos","24.289499","40.160615"
"Ναός Αγίων Αποστόλων Λεονταρίου","Church of Aghioi Apostoloi at Leontari","22.14616","37.320941"
"Μονή Αγίων Τεσσαράκοντα","Monastery of Agioi Tessarakontes","22.479158","37.116809"
"Καθολικό μονής Βαρσαμόνερου","Monastery of Varsamoneron","24.863799","35.140459"
"Μονή Βατοπεδίου","Monastery of Vatopedi","24.210745","40.314745"
"Μονή Βροντησίου","Vrondisiou Monastery","24.881029","35.143705"
"Μονή Δαφνίου","Monastery of Daphni","23.635827","38.012813"
"Μονή Ευαγγελίστριας Σκιάθου","Monastery of the Evangelistria at Skiathos","23.482043","39.190156"
"Μονή Ευαγγελίστριας Δαπόντε","Monastery of the Evangelistria at Daponte","23.778867","39.116593"
"Μονή Ζωγράφου","Monastery of Zographou","24.16209","40.305222"
"Μονή Θεοτόκου \"Αναφωνήτριας\"","Monastery of Theotokos Anafonitria","20.645041","37.844552"
"Μονή Καισαριανής","Monastery of Kaisariani","23.798125","37.960694"
"Μονή Κάτω Παναγιάς","Monastery of Kato Panagia","20.98933","39.144983"
"Μονή Κορώνας","Monastery of Korona","21.778514","39.316237"
"Μονή Κουτλουμουσίου","Monastery of Koutloumousiou","24.247534","40.253148"
"Ναός Πόρτας Παναγιάς Πύλης","Church of Porta Panagia at Pyli","21.609807","39.45995"
"Μονή Μεγίστης Λαύρας","Monastery of Megisti Lavra","24.382728","40.170876"
"Μονή Ξηροποτάμου","Monastery of Xiropotamou","24.22039","40.228104"
"Ιερά Μονή Παναγίας Ολυμπιώτισσας στην Ελασσόνα","Monastery of Panagia Olympiotissa at Elassona","22.183129","39.897893"
"Μονή Γρηγορίου","Monastery of Gregoriou","24.256375","40.180472"
"Μονή Παντοκράτορος","Monastery of Pantokratoros","24.266632","40.283724"
"Μονή Πρέβελης","Monastery of Preveli","24.456566","35.157699"
"Μονή Σταυρονικήτα","Monastery of Stavronikita","24.276773","40.267996"
"Μονή Αγ. Τριάδας Τζαγκαρόλων στο Ακρωτήρι","Monastery of Ag. Triada Tzangarolon","24.135313","35.560684"
"Μονή Τιμίου Προδρόμου","Monastery of Timios Prodromos","24.136469","40.959468"
"Μονή Τοπλού","Monastery of Toplou","26.215999","35.221449"
"Μονή Φιλοθέου","Monastery of Filotheou","24.290975","40.225753"
"Μονή Φιλοσόφου","Philosophos Monastery","22.046106","37.556979"
"Μπούρτζι","Bourtzi","22.790271","37.569772"
"Κάστρο Μύρινας","Castle of Myrina","25.055729","39.877903"
"Φρούριο Παλαμηδίου","Fortress of Palamidi","22.803798","37.562082"
"Κάστρο Πύλου - Νιόκαστρο","Castle of Pylos","21.691201","36.912178"
"Φρούριο Ρίου","Fortress of Rio","21.781479","38.311007"
"Σπήλαιο Κουβελέικη Α΄","Cave Kouveleiki A΄","22.747137","36.95376"
"Σπήλαιο Αλεπότρυπα","Cave of Alepotrypa","22.382353","36.638494"
"Σπήλαιο Κουβελέικη Β΄","Cave Kouveleiki Β","22.747302","36.954655"
"Σπήλαιο Ειλειθυίας","Eileithyia cave","25.205426","35.324553"
"Σπήλαιο Θεόπετρας","Cave Theopetra","21.68191","39.682491"
"Σπήλαιο Λιμνών","Cave of Lakes","22.140522","37.960618"
"Σπήλαιο Νύμφης Κορώνειας","Nymphe Koronia Cave","22.890402","38.354239"
"Σπήλαιο Σαρακηνό","Cave of Sarakenos","23.204526","38.452261"
"Σπήλαιο Καλαμάκια","Cave of Kalamakia","22.380874","36.679931"
"Σπήλαιο Δράκαινας","Drakaina Cave","20.770878","38.148929"
"Ανεμόμυλοι \"Σελί Αμπέλου\", Οροπέδιο Λασιθίου","The windmills of Lasithi  (at Lasithi plateau)","25.455226","35.204765"
"Σπήλαιο Χρυσοσπηλιά","Cave Chrissospilia","24.930933","36.632762"
"Δικταίον άντρον","Diktaion antron","25.44499","35.162925"
"Αρχαιολογικός Χώρος στο Χαμέζι","Archaeological Site in Hamezi","26.018546","35.167595"
"Θέατρο Σικυώνος","Theatre of Sikyon","22.723925","37.982194"
"Κάστρο Χίου","Fortress of Chios","26.135941","38.37297"
"Αρχοντικό Σωτηρίου Αναργύρου","Sotirios Anargyros Mansion","23.154636","37.267169"
"Αρχοντικό Βελισσαροπούλου","Velissaropoulos Mansion","24.944205","37.445864"
"Νανοπούλειος Σχολή στην Τσαγκαράδα (Πηλίου) Μαγνησίας","Nanopoulos School","23.185487","39.391002"
"Αγία Αικατερίνη, Μεσαιωνική πόλη Ρόδου","St. Catherine (Ayia Aikaterini), Medieval town of Rhodes","28.229852","36.440955"
"Αρχοντικό Τοπάλη (Λαογραφικό Μουσείο Μακρινίτσας) στη Μακρινίτσα (Πηλίου) Μαγνησίας","Noble House of Topalis","22.986614","39.402528"
"Ναός Αγίας Βαρβάρας Ερήμου","Church of Agia Varvara of Erimos","22.398881","36.550731"
"Ναός Αγίας Σοφίας Δράμας","Church of Agia Sophia at Drama","24.143792","41.152211"
"Ασκηταριό Μικρής Ανάληψης Πρεσπών","Hermitage of Mikri Analipsi at Prespes","21.020063","40.8359"
"Αγία Τριάδα, Μεσαιωνική πόλη Ρόδου","Holy Trinity (Ayia Triada), Medieval Town of Rhodes","28.229578","36.441182"
"Άγιος Αθανάσιος, Μεσαιωνική πόλη Ρόδου","Agios Athanasios, Medieval Townof Rhodes","28.224638","36.440705"
"Ναός Αγίου Αθανασίου Μυτιλήνης","Church of Agios Athanasios","26.558834","39.10852"
"Ιερός ναός Αγίου Ανδρέα","Church of Agios Andreas","21.737719","38.251828"
"Ναός Αγίου Βασιλείου Αγοράς Άρτας","Church of Agios Vasilios tis Agoras at Arta","20.985017","39.16364"
"Ναός Αγίου Γεωργίου στην Ομορφοκκλησιά","Church of Agios Georgios at Omorfokklisia","21.120903","40.431498"
"Ναός Αγίου Γεωργίου στην Ανεμώτια","Church of Agios Georgios at Anemotia","26.104135","39.246772"
"Ναός Αγίου Γεωργίου Ρεπανιδίου","Church of Agios Georgios in Repanidi","25.298892","39.92211"
"Ναός Αγίου Θεράποντα Μυτιλήνης","Church of Agios Therapon in Mytilene","26.554939","39.105098"
"Άγιος Ιωάννης ο Πρόδρομος (Επτά Bήματα)","St. John (Ayios Ioannes) Prodromos","27.285546","36.887865"
"Ναός Αγίου Ιωάννου Κεραμίου","Church of Agios Ioannis in Kerami","26.207619","39.215434"
"Ναός Αγίου Νικολάου","Church of Agios Nikolaos","21.825575","38.295802"
"Ναός Αγίου Νικολάου","Church of Agios Nikolaos","22.334789","36.807004"
"Ναός Αγίου Στεφάνου στην Καστοριά","Church of Agios Stefanos at Kastoria","21.272859","40.51927"
"Ναός Αγίων Θεοδώρων, Αθήνα","Church of Agioi Theodoroi at Athens","23.73008","37.979384"
"Ναός Αθηνάς Κραναίας","Temple of Athena Kranaia","22.763215","38.626912"
"Ναός Ασκληπιού στο Λεβήνα","Temple of Asklepios at Lebenas","24.924301","34.930196"
"Βιβλιοθήκη Λευκάδας","Library of Lefkada","20.708756","38.833912"
"Ναός Στρατίου Διός","Temple of Zeus at Stratos","21.311267","38.671164"
"Ιερός Ναός Κοίμησης Θεοτόκου Αγίας Τριάδας","Church of the Assumption at Merbaka","22.805991","37.637748"
"Βουλή των Ελλήνων","Parliament Building","23.736874","37.975337"
"Ναός Κοιμήσεως της Θεοτόκου Αγιάσου","Church of the Koimisi tis Theotokou at Agiasos","26.37234","39.081567"
"Ναός Κοίμησης Θεοτόκου Καλαμπάκας","Church of the Dormition of Virgin Mary in Kalampaka","21.628027","39.709931"
"Γενί Τζαμί Μυτιλήνης","Yeni Djami in Mitilini","26.557514","39.110144"
"Τοξωτή γέφυρα στην Κερασιά Μαγνησίας","Bridge at Kerassia","22.923513","39.465238"
"Ναός Κοίμησης της Θεοτόκου στην Πέτρα","Church of the Koimisi Theotokou at Petra","26.175892","39.326802"
"Γεφύρι της Άρτας","The brigde of Arta","20.974719","39.151831"
"Ναός Μεταμόρφωσης του Σωτήρος στο Νομιτσί","Church of the Metamorfosi  Sotira at Nomitsi","22.323857","36.793826"
"Ναός Μεταμόρφωσης του Σωτήρα Χριστού Παπιανών","Church of the Metamorfosi Sotira Christou at Papiana","26.20969","39.212963"
"Μυκηναϊκή Γέφυρα Καζάρμας","Mycenaean bridge at Kazarma","22.9375","37.5936"
"Γαλλικό Ινστιτούτο Καλαμάτας - Οικία Εφεσίου","French Institute of Kalamata","22.114459","37.042024"
"Γκάζι","Gazi (Gaz) Factory Workshops","23.71408","37.977839"
"Παναγία Κουμπελίδικη ή Καστριώτισσα στην Καστοριά","Church of Panagia Koumbelidiki or Kastriotissa at Kastoria","21.268791","40.518085"
"Ναός Παναγίας Κρήνας","Church of Panagia Krinas at Vavyli","26.081908","38.316121"
"Ναός Παναγίας Οδηγήτριας Απόλπαινας","Church of Panagia Odigitria at Apolpena","20.695578","38.822177"
"Ναός Παναγίας Καθολικής Γαστούνης","Church of Panagia Katholiki at Gastouni","21.243184","37.845939"
"Παναγία Γοργοεπήκοος","Panagia Gorgoepikoos","23.729994","37.97506"
"Ναός Παναγίας Τρουλωτής","Church of Panagia Troulloti","26.49826","39.174929"
"Ναός Ταξιαρχών Δράμας","Church of the Taxiarches at Drama","24.14454","41.15068"
"Νομαρχία Ηρακλείου","Prefecture of Herakleion","25.136358","35.337928"
"Νομαρχία Λέσβου","Lesbos Prefecture Building","26.556127","39.103169"
"Νομαρχιακό Μέγαρο Χανίων","Prefecture of Chania","24.030739","35.509643"
"Οικία A Tυλίσου","House A at Tylissos","25.020579","35.298426"
"Οικία Ελευθερίου Βενιζέλου","Residence of Eleutherios Venizelos","24.03874","35.518408"
"Οικία - Μουσείο Αλέξανδρου Παπαδιαμάντη στη Σκιάθο Μαγνησίας","House - Museum of Papadiamandi","23.490333","39.163118"
"Ρωμαϊκή οικία Κω","Roman Villa","27.28844","36.889908"
"Οσμανιέ Τζαμί στην πόλη Χίου","Osmanie Djami","26.136119","38.372827"
"Οφθαλμιατρείο Αθηνών","Eye-Clinic","23.734173","37.979355"
"Μέγαρο της Παλαιάς Βουλής","Old Parliament Building","23.732826","37.977657"
