grTitle,enTitle,longitude,latitude
"Ναός Κοίμησης της Θεοτόκου (Παλαιά Μητρόπολη)","Church of the Dormition of Virgin Mary (Old Cathedral)","22.053224","40.800595"
"Ζαχαροπλαστείο \"Ακταίον\" στο Μανδράκι","Aktaion at Mandraki","28.224902","36.449089"
"Ναός Παλαιάς Μητρόπολης Σερρών","Old Cathedral of Serres","23.553974","41.094538"
"Παλιό Δημοτικό Σχολείο Καλοχωρίου Λάρισας","Old Primary School at Kalochori","22.54579","39.720456"
"Παλαιοχριστιανική Βασιλική Αγίου Ανδρέα Ερεσού","Basilica of Agios Andreas","25.932543","39.135042"
"Ηρώο Καλυδώνας","Heroon of Kalydon","21.532894","38.372759"
"Βασιλική Αγίου Αχιλλείου","Basilica of Agios Achillios","21.081865","40.787607"
"Παλαιοχριστιανική Βασιλική στην Αλμυρίδα Αποκορώνου","Early Christian Basilica at Almyrida","24.19657","35.449241"
"Ιμαρέτ","Imaret","25.40207","41.119111"
"Παναθηναϊκό Στάδιο","Panathenaic Stadium","23.740956","37.968379"
"Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών","National and Kapodistrian University of Athens","23.733738","37.980763"
"Φοιτητική Λέσχη Πανεπιστημίου Αθηνών","Student Club of the University of Athens","23.733669","37.982016"
"Παραπορτιανή","Paraportiani","25.325812","37.447148"
"Παρθεναγωγείο Μυτιλήνης","Girls' School of Mytilene","25.268296","39.874027"
"Παλαιό Πιλοποιείο Πουλόπουλου","Poulopoulos Old Hat-Factory","23.714279","37.976225"
"Πολύκεντρο Πολιχνίτου","Multi-Cultural Centre at Polichnitos","26.184091","39.080372"
"Κληροδότημα Κουτσοδόντη - Πρώτο Νοσοκομείο Ερμούπολης","Koutsodontis Inheritance - First Hospital","24.944876","37.445564"
"Πρώτο Γυμνάσιο Μυτιλήνης","First Gymnasium of Mytilene","26.554191","39.104423"
"Πρώτο Ελληνικό Γυμνάσιο","First Hellenic Gymnasion (Elementary School)","22.799935","37.565711"
"Πύλη του Αδριανού","Hadrian's Arch","23.732011","37.970219"
"Πυρά Ηρακλέους","Pyra (Fireplace) of Herakles","22.30577","38.743891"
"Πυραμίδα Ελληνικού","Pyramid of Hellenikon of the 4th c. B.C.","22.441697","37.351414"
"Πύργος Αμπελοράβδη","Ambeloravdis Tower","20.839391","37.800353"
"Σιδηροδρομικός σταθμός Πειραιώς - Αθηνών - Πελοποννήσου","Railway Station (Piraeus-Peloponnese)","23.720829","37.992311"
"Μονή Παναγίας Σκριπούς","Monastery of Skripou","22.976376","38.49386"
"Σχολείο Αγίας Παρασκευής","School at Agia Paraskevi","26.270916","39.246197"
"Τάφος οικοπέδου Μαθιουλάκη στην πόλη Χανίων (Κυδωνία)","Tomb in Mathioulakis' plot","24.018854","35.516229"
"Τείχος Αρχαίας Αμβρακίας","Fortification walls of Ancient Ambracia","20.987223","39.16647"
"Τρόπαιο της μάχης των Λεύκτρων","Monument (Trophy) of The Battle of Leuktra","23.174275","38.264674"
"Τύμβος Αθηναίων στο Μαραθώνα","Tomb at Marathonas","23.978326","38.117969"
"Ρωμαϊκό Υδραγωγείο Νικόπολης","Roman aqueduct of Nikopolis","20.848827","39.271085"
"Ωδείο Πατρών","Odeion of Patras","21.738274","38.243322"
"Ωδείο Γόρτυνας","Odeion of Gortyn","24.946867","35.063088"
"Ωρολόγιο Ανδρονίκου Κυρρήστου","Horologion of Andronikos Kyrristos","23.727006","37.974208"
"Μονή Ταξιαρχών Λειμώνος στα Δάφια","Monastery of Taxiarches Leimonos in Dafia","26.172332","39.247905"
"Μονή Παμμεγίστων Ταξιαρχών Μανταμάδου","Monastery of Pammegiston Taxiarchon in Mantamados","26.338525","39.317217"
"Μονή Περιβολής Άντισσας","Monastery of Perivoli in Antissa","26.001404","39.244334"
"Μονή Υψηλού","Monastery of Ypsilou","25.935659","39.231383"
"Μυκηναϊκό Ανάκτορο Διμηνίου","The Mycenaean palace at Dimini","22.893807","39.360974"
"Ναός Αγίων Θεοδώρων Λιβανάτων","Church of the Agioi Theodoroi at Livanates","23.063875","38.711392"
"Καθολικό Μονής Αγίου Βλασίου","Katholikon of the Agios Vlasios monastery","22.64319","38.928964"
"Ναός Αγίου Γεωργίου Σφάκας","Church of Agios Georgios","22.919744","38.562613"
"Ναός Αγίου Νικολάου","Church of Agios Nikolaos","23.286497","38.547612"
"Καθολικό Mονής Δαδίου","Katholikon of the Dadiou monastery","22.574447","38.634724"
"Πύργος Αχινού","Tower of Achinos","22.726274","38.894582"
"Καθολικό Mονής Ταξιαρχών","Katholikon of the Taxiarches monastery","22.923655","38.579163"
"Μονή Προφήτη Ηλία","Monastery of Profitis Ilias","22.441442","38.504688"
"Μονή Αγάθωνος","Agathonos Monastery","22.204466","38.867233"
"Μονή Δαμάστας","Monastery of Damasta","22.477899","38.773508"
"Μονή Παναγίας Μελινίντζης","Monastery of the Panagia at Melinintza","23.235161","38.627482"
"Γέφυρα Πορταϊκού Πύλης","Portaikos bridge at Pyli","21.60051","39.460476"
"Ναός Αγίων Αναργύρων (Κοσμά και Δαμιανού) στο Βαρούσι","Church of Agioi Anargiroi (Kosmas and Damianos) at Varousi","21.763739","39.558043"
"Βυζαντινό ΚάστροΤρικάλων, παλιά πόλη Βαρούσι","Byzantine Castle in Trikala and old city of Varousi","21.762822","39.55776"
"Ανάκτορο Δημητριάδας","The Demetrias palace","22.932938","39.342586"
"Νομαρχιακό Μέγαρο Ρεθύμνου","Provincial Mansion at Rethymno","24.469529","35.369673"
"Αρχαιολογικός Χώρος Αφαίας Αίγινας","Archaeological site of Aphaia, Aigina","23.533324","37.754273"
"Γόρτυνα","Gortyna","24.949458","35.060067"
"Ολυμπία","Olympia","21.629698","37.637956"
"Άβδηρα","Abdera","24.975539","40.932628"
"Αρχαιολογικός Χώρος Αιγών","Aigai, the archaeological site","22.322513","40.478737"
"Φαιστός","Phaistos","24.813915","35.051772"
"Δωδώνη","Dodonι","20.471592","39.324718"
"Πυθαγόρειο και Ηραίο Σάμου","The Heraion and Pythagoreion of Samos","26.886635","37.672043"
"Αρχαιολογικός Χώρος Γουρνιών","Archaeological site in Gournia","25.792922","35.109813"
"Κνωσός","Knossos","25.161607","35.298291"
"Βιβλιοθήκη Αδριανού","Hadrian's Library","23.72596","37.975716"
"Ελάτεια","Elateia","22.78011","38.642384"
"Ελευσίνα","Archeaological site of Eleusis","23.537822","38.041332"
"Αρχαιολογικός χώρος Ασκληπιείου  Επιδαύρου","Sanctuary of Asklepios at Epidaurus","23.0775","37.5963"
"Αρχαιολογικός χώρος Ζάκρου","Archaeological site in Zakros","26.261506","35.098019"
"Δημητριάδα","Demetrias","22.932121","39.342722"
"Ιερό Απόλλωνα Πτώου στο Ακραίφνιο","Akraiphnion - Ptoon","23.225441","38.448329"
"Επισκοπή Τεγέας","Archaeological Site of Episkopi at Tegea","22.429265","37.464595"
"Αρχοντικό Γιαννιτσών","Archaeological site of Archontikon at Giannitsa","22.467942","40.785741"
"Λέρνα","Lerna","22.718214","37.551195"
"Τίρυνθα","Tiryns","22.800193","37.599466"
"Λίνδος","Lindos","28.088688","36.09164"
"Ακρόπολη Αθηνών","Acropolis of Athens","23.726738","37.971851"
"Μάλια","Malia","25.492197","35.293455"
"Τύλισος","Tylisos","25.020441","35.298495"
"Αρχαία Κόρινθος","Ancient Corinth","22.881398","37.907426"
"Σούνιο","Souniοn","24.024659","37.650221"
"Ραμνούς","Ramnous","24.027823","38.217578"
"Κεραμεικός","Kerameikos","23.717962","37.978573"
"Ιαλυσός","Ialysos","28.143738","36.39923"
"Κάμιρος","Kamiros","27.921281","36.33622"
"Ασκληπιείο Κω","The sanctuary of Asklepios at Epidaurus","27.257166","36.875926"
"Αρχαιολογικός Χώρος του Μυστρά","Archaeological site of Mistras","22.375796","37.069526"
"Πέλλα","Pella","22.513947","40.760521"
"Ήλιδα","Elis","21.374926","37.891306"
"Ρωμαϊκή Αγορά Αθηνών","Roman Agora of Athens","23.726386","37.974262"
"Αμφίπολις","Amphipolis","23.847209","40.820159"
"Ακαδημία Πλάτωνος","Plato's Academy","23.705835","37.992567"
"Άκανθος","Acanthos","23.888562","40.391857"
"Νότια Κλιτύς Ακροπόλεως Αθηνών","South Slope of Acropolis","23.725426","37.971069"
"Ακρωτήρι Θήρας","Akrotiri of Thera","25.397217","36.358278"
"Ακρόπολη Αλιέων","Acropolis of Halieis","23.149137","37.313289"
"Αλίφειρα","Alipheira","21.865454","37.52977"
"Αμφιάρειο στον Ωρωπό","Amphiareio, Oropos","23.846141","38.291014"
"Ανεμόσπηλια","Anemospelia","25.144212","35.23984"
"Αμνισός","Amnissos","25.223612","35.329989"
"Βραυρώνα","Brauron","23.993572","37.926265"
"Μυκηναϊκή Ακρόπολη Γλα στο Κάστρο","Mycenaean Acropolis of Glas","23.182896","38.484048"
"Αρχάνες","Archanes","25.157049","35.245709"
"Ασίνη","Archaeological site of Asine","22.8743","37.5275"
"Κρίσσα","Krissa","22.468921","38.475411"
"Αρχαιολογικός χώρος αρχαίας Δολίχης","Archaeological site of Ancient Doliche at Elassona","22.085867","40.063621"
"Αρχαιολογικός χώρος αρχαίας Κραννώνας","Archaeological site of ancient Κrannon","22.301559","39.503114"
"Ακρόπολη Φαρσάλου","Acropolis at Pharsala","22.387819","39.288193"
"Μετέωρα","Meteora","21.628475","39.717883"
"Αρχαιολογικός Χώρος στο Παλαίκαστρο Σητείας","Archaeological Site in Palekastro of Siteia","26.276268","35.196519"
"Αρχαιολογικός χώρος στη Λατώ","Archaeological Site in Lato","25.656128","35.179352"
"Αρχαιολογικός Χώρος στον Πετρά Σητείας","Archaeological Site in Petras","26.11543","35.198067"
"Αρχαιολογικός Χώρος στη νησίδα Μόχλου Σητείας","Archaeological Site in the islet Mochlos of Siteia","25.904988","35.183185"
"Αρχαιολογικός χώρος Κολώνας","Kolona","23.423356","37.750224"
"Θέρμος","Thermos","21.668401","38.559643"
"Κοιλάδα των Μουσών στην Άσκρη","Valley of the Muses Askra","23.059131","38.321266"
"Αρχαία Αγορά Θεσσαλονίκης","Ancient Agora of Thessaloniki","22.945767","40.637771"
"Θήβα","Thebes","23.317709","38.320919"
"Ποσείδι","Poseidi","23.36164","39.958962"
"Μένδη","Mende","23.418903","39.962331"
"Στάγειρα","Stageira","23.794208","40.591191"
"Ιερό Απόλλωνα-Ήλιου","Sanctuary of Apollon Helios","23.912189","40.376747"
"Αρχαία Ακρόπολη και βυζαντινός οικισμός στη Θίσβη","Thisbe","22.96811","38.259864"
"Τούμπα Θεσσαλονίκης","Toumba at Thessaloniki","22.971586","40.618428"
"Θορικός στη Λαυρεωτική","Thorikos, Lavreotike","24.05389","37.738404"
"Ιερά Απόλλωνος Δειραδιώτη και Αθηνάς Οξυδερκούς","Sanctuaries of Apollo Deiradiotes and Athena Oxyderkes","22.7205","37.6419"
"Λείβηθρα στη Λεπτοκαρυά","Leivithra","22.534665","40.024427"
"Αρχαία Αγορά Αθηνών - Άρειος Πάγος","Ancient Agora of Athens","23.72321","37.974528"
"Δασκαλόπετρα στον Βροντάδο","Vrontados Daskalopetra","26.133969","38.42031"
"Ολυμπιείο","Olympieio","23.73299","37.969825"
"Ιερό Αρτέμιδος στον Αύλωνα Μύρινας","Sanctuary of Artemis at Avlonas in Myrina","25.062149","39.893997"
"Βυζαντινό Φρούριο στο Παλαιό Γυναικόκαστρο","Byzantine Fortress at Palaio Gynaikokastro","22.741826","40.942239"
"Παλατιανό","Palatiano","22.903638","41.145884"
"Γλύφα (Νεκροταφείο ταφικών κύκλων)","Glyfa (Necropolis of Grave Circles)","22.998866","38.972561"
"Ανδρών","Antron","22.99852","38.972769"
"Σέσκλο","Sesklo","22.8423","39.3556"
"Διμήνι","Dimini","22.893062","39.361677"
"Νεολιθικός οικισμός στο Μακρύγιαλο","Neolithic settlement of Makrygialos","22.602975","40.414852"
"Φθιώτιδες Θήβες","Fthiotides Thebes","22.762119","39.272936"
"Ακρόπολη του αρχαίου Κιερίου στον Πύργο Κιερίου","Acropolis of Pyrgos Kieriou","22.066225","39.367028"
"Δελφοί","Delphi","22.500215","38.482015"
"Δίον","Dion","22.491245","40.176496"
"Βυζαντινή Μαρώνεια","Byzantine Maronia","25.51005","40.874454"
"Κάστρο Ηγουμενίτσας","Fortress of Igoumenitsa","20.265022","39.500613"
"Κάστρο Παραμυθιάς","Fortress of Paramythia","20.519907","39.472841"
"Αρχαιολογικός χώρος Καβειρίου στην περιοχή Χλόη","Archaelogical site of Kabeirion at Chloe area","25.340867","39.979062"
"Παλαιοχριστιανικές Βασιλικές Σφηκιάς","Early Christian basilicas of Sfikia","22.207757","40.38065"
"Αρχαιολογικός χώρος Πολιόχνης στην περιοχή Καμίνια","Archaeological site of Poliochni at Kaminia area","25.344095","39.854272"
"Λάρυμνα","Larymna","23.288441","38.566103"
"Ιερό Αρτέμιδος Λαφρίας","Sanctuary of Artemis Laphria","21.530108","38.372086"
"Λεβήνα","Levena","24.923046","34.930625"
"Λέπρεο","Lepreum","21.724461","37.440053"
"Ακοβίτικα","Akovitika","22.07568","37.036522"
"Ιερό της Δέσποινας - Λυκόσουρα","Sanctuary of Despoina at Lykosoura","22.031611","37.389987"
"Μάλθη","Malthe","21.882346","37.267048"
"Μαντίνεια","Mantineia","22.391896","37.618413"
"Αναστασιούπολις - Περιθεώριον","Anastasioupolis-Peritheorion","25.090413","41.102606"
"Αρχαία Μαρώνεια","Ancient Maroneia","25.51506","40.877667"
"Μεγαλόπολη","Megalopolis","22.126325","37.413766"
"Μενελάειον Σπάρτης","Menelaeon, Sparta","22.453806","37.066357"
"Αρχαία Μεσσήνη - Αρχαιολογικός Χώρος","Ancient Messene","21.92487","37.17892"
"Ανάκτορο Νέστορος","Palace of Nestor","21.695876","37.027895"
"Αρχαία Μήθυμνα στον Μόλυβο","Ancient Methymna in Molyvos","26.170005","39.369995"
"Αρχαία Αγορά Άργους","Ancient Agora of Argos","22.721035","37.630634"
"Αρκάσα Καρπάθου","Arkasa in  Karpathos","27.11385","35.47462"
"Νεκρόπολη Αρμένων","Necropolis at Armenoi","24.463149","35.317708"
"Μυκήνες","Mycenae","22.7557","37.730734"
"Νικόπολη στην Πρέβεζα","Ancient Nikopolis","20.731759","39.01945"
"Νιχώρια - Καρποφόρα","Nichoria - Karpophora","21.910944","36.998166"
"Νυμφαίο - Σχολή Αριστοτέλους","Aristotle's School - Nymphaion","22.097828","40.631352"
"Όρραον στον Γυμνότοπο Πρέβεζας","Orraon (Horreum)","20.925136","39.271293"
"Παλαιοχριστιανική Νικόπολη","Early Christian Nicopolis","20.734699","39.011048"
"Πνύκα","Pnyx","23.719397","37.971301"
"Ιερό Ποσειδώνος στην Καλαυρεία Πόρου","Sanctuary of Poseidon","23.480068","37.522618"
"Έδεσσα","Edessa","22.057241","40.796483"
"Ελέα στην Παραμυθιά","Elea, Paramythia","20.553703","39.441048"
"Ελεύθερνα","Eleutherna","24.668006","35.327648"
"Ελληνικά Ανθείας - Αρχαία Θουρία","Ellinika at Anthia - Ancient Thouria","22.051245","37.113557"
"Εμποριό","Archaelogical site of Emporio","26.031616","38.19265"
"Ακρόπολη Πλατιάνας","Acropolis at Platiana","21.752715","37.540354"
"Αρχαιολογικός Χώρος Καβείριου στη Θήβα","Kabireion (Sanctuary of the Kabeiroi)","23.255195","38.318333"
"Ποτίδαια","Potidaia","23.32884","40.192836"
"Πύργος Ραγίου στην Ηγουμενίτσα","Tower of Ragio, Igoumenitsa","20.198393","39.536433"
"Ακρόπολη Ρόδου","Acropolis of Rhodes","28.211836","36.439237"
"Ακρόπολη Αρχαίων Σιφών στην Αλυκή","Acropolis of Ancient Siphai in Alykh","23.0515","38.190023"
"Ακρόπολη Σπάρτης","Acropolis of Sparta","22.42692","37.083802"
"Ιερό Ορθίας Αρτέμιδος","Sanctuary of Artemis Orthia","22.444932","37.075655"
"Οχυρή νησίδα Σπιναλόγκα","Fortified islet of Spinalonga","25.736511","35.297972"
"Τορώνη","Toroni","23.907541","39.967527"
"Αρχαιολογικός χώρος Αρχαίας Τρίκκης (\"Ασκληπιείο\") Τρικάλων","Site of ancient Trikki (\"Asklepieion\") at Trikala","21.764801","39.556612"
"Αρχαιολογικός Χώρος Τρυπητού Σητείας","Archaeological Site in Trypetos of Siteia","26.13027","35.197203"
"Ακρόπολη Καζάρμας","Acropolis of Kazarma","22.9431","37.5965"
"Φαλάσαρνα στην Κίσαμο","Phalasarna","23.575834","35.51057"
"Φεραί","Ferai","22.749038","39.378696"
"Παλαιοχριστιανικές Φθιώτιδες Θήβες","Early Christian Phthiotic Thebes","22.81877","39.27685"
"Φιγάλεια","Figaleia","21.839577","37.402287"
"Χαιρώνεια","Chaironeia","22.844074","38.492093"
"Μυκηναϊκός οικισμός Χαλανδρίτσας","Mycenaean settlement at Chalandritsa","21.787809","38.108355"
"Πόλη Χανίων (Κυδωνία)","","24.019485","35.517291"
"Ψάρι","Psari","21.888885","37.327576"
"Αμυκλαίον και Ιερό Απόλλωνος Αμυκλαίου","Amyklaion and Sanctuary of Apollo Amyklaios","22.449585","37.036918"
"Καμενίτσα Γορτυνίας","Kamenitsa Gortynias","22.193338","37.749259"
"Κάμπος Ικαρίας - αρχαία Οινόη","Kampos Ikarias - ancient Oinoe","26.14627","37.630284"
"Κάμπος Χίου","Kambos in Chios","26.129922","38.332713"
"Κασσώπη στην Καμαρίνα Πρέβεζας","Cassope","20.673759","39.145572"
"Ορχομενός Αρκαδίας","Orchomenos at Arcadia","22.315266","37.72473"
"Ορχομενός","Orchomenos","22.974947","38.493268"
"Αρχαιολογικός Χώρος Κάστρου Γερακίου","Archaeological site of Geraki castle","22.725048","36.994018"
"Γίτανα στους Φιλιάτες","Gitana, Filiates","20.262651","39.574129"
"Ακρόπολη Πανοπέως στον Άγιο Βλάσιο","Acropolis of Panopeus ιν in Agios Blasis","22.83607","38.492051"
"Παπίκιον όρος","Mount Papikion","25.303402","41.221535"
"Πελλάνα Λακωνίας","Archaeological Site of Pellana","22.32554","37.208225"
"Πέτρες","Petres","21.657969","40.723844"
"Αρχαία Ακρόπολη Πλαταιών","Plataiai","23.276725","38.218551"
"Ιερό Αλέας Αθηνάς Τεγέας","Sanctuary of Alea Athena at Tegea","22.25133","37.27202"
"Βυζαντινή Ακρόπολη Σερρών","Byzantine acropolis of Serres","23.551126","41.097272"
"Κάτω Φανά","Kato Fana","25.927179","38.206811"
"Κάτω Σαμικό","Kato Samiko","21.598708","37.53399"
"Καφυές","Kaphyes at Hotousas Mantineias","22.394219","37.621328"
"Ακρόπολη Κορσιών στα Χώστια (Πρόδρομος)","Korsiai","22.904853","38.254543"
"Αρχαιολογικός Χώρος στη νησίδα Κουφονήσι","Archaeological Site in the islet of Koufonisi","26.134983","34.935446"
"Παλαιόκαστρο Καστελόριζου","Palaiokastro","29.576979","36.148033"
"Βαρκά Υπάτης","Varka at Ypati","22.267917","38.886031"
"Δαφνούσια Λοκρίδας","Daphnousa at Lokris","22.951233","38.749017"
"Άλος","Halos","22.826577","39.147914"
"Αρχαιολογικός χώρος στο λόφο Γορίτσας","Archaeological Site at Goritsa Hill","22.980657","39.356158"
"Αρχαιολογικό Μουσείο Πατρών","Archaeological Museum of Patras","21.752082","38.263315"
"Εθνικό Αρχαιολογικό Μουσείο","National Archaeological Museum","23.732035","37.989162"
"Αρχαιολογικό Μουσείο Αμφιπόλεως","Archaeological Museum of Amphipolis","23.848754","40.825111"
"Πινακοθήκη Αβέρωφ","Averoff Gallery","21.183067","39.770552"
"Αρχαιολογικό Μουσείο Αγρινίου","Archaeological Museum of Agrinion","21.4092","38.6304"
"Πινακοθήκη Δήμου Αθηναίων","Athens Municipal Gallery","23.721374","37.980874"
"Αρχαιολογικό Μουσείο Κολώνας Αίγινας","Archaeological Museum of Kolona Aigina","23.42471","37.749679"
"Αρχαιολογικό Μουσείο Αιγίου","Archaeological Museum of Aigion","22.087881","38.25273"
"Λαογραφικό Μουσείο Βέροιας","Folklore Museum of Beroia","22.203575","40.521672"
"Μουσείο Βορρέ","Vorres Museum","23.847107","37.953225"
"Υπαίθριο Μουσείο Υδροκίνησης","Open-Air Water Power Museum","22.057239","37.578783"
"Εβραϊκό Μουσείο Ελλάδος","Jewish Museum of Greece","23.733094","37.97294"
"Ιδιωτική Συλλογή Έργων Τέχνης Εθνικής Τραπέζης","Art Collection of the National Bank","23.728902","37.981695"
"Αθανασάκειο Αρχαιολογικό Μουσείο Βόλου","Athanasakio Archaeological Museum of Volos","22.961424","39.351971"
"Μουσείο Βυζαντινού Πολιτισμού","Museum of Byzantine Culture","22.955212","40.624254"
"Λαογραφικό και Εθνολογικό Μουσείο Μακεδονίας - Θράκης","Folk Art and Ethnological Museum of Macedonia and Thrace","22.957056","40.659489"
"Εθνικό Ιστορικό Μουσείο","National Historical Museum","23.732695","37.977695"
"Μουσείο Ζακύνθου","Museum of Zakynthos","20.899531","37.787308"
"Αρχαιολογική Συλλογή Μονεμβασιάς","Monemvasia Archaeological Collection","23.05541","36.687248"
"Μουσείο Κινηματογράφου Θεσσαλονίκης","Thessaloniki Cinema Museum","22.93353","40.633101"
"Φούρνος Μεσαγρού","Mesagros Bakery","26.445022","39.036265"
"Μουσείο Φυσικής Ιστορίας Απολιθωμένου Δάσους Λέσβου","Natural History Museum of the Petrified Forest of Lesbos","25.851043","39.211582"
"Αρχαιολογικό Μουσείο Άρτας","Archaeological Museum of Arta","20.979432","39.149595"
"Μουσείο Αρχαίας Αγοράς Αθηνών","Museum of the Ancient Agora","23.724195","37.975206"
"Αρχαιολογικό Μουσείο Αρχαίας Κορίνθου","Archaeological Museum of Ancient Corinth","22.881471","37.907553"
"Αρχαιολογική Συλλογή Κοζάνης","Archaeological Collection of Kozani","21.785011","40.30289"
"Αρχαιολογικό Μουσείο Άστρους","Archaeological Museum of Astros","22.720692","37.406746"
"Αρχαιολογικό Μουσείο Αστυπάλαιας","Archaeological Museum of Astypalaia","26.35244","36.548947"
"Μουσείο βασιλικών τάφων Αιγών","The Museum of the Royal Tombs at Aigai","22.319331","40.487507"
"Αρχαιολογικό Μουσείο Βέροιας","Archaeological Museum of Veria","22.207499","40.527452"
"Βυζαντινό Μουσείο Βέροιας","Byzantine Museum of Veria","22.204586","40.520414"
"Αρχαιολογικό Μουσείο Σπάρτης","Archaeological Museum of Sparta","22.431848","37.074778"
"Αρχαιολογικό Μουσείο Σητείας","Archaeological Museum of Siteia","26.105159","35.20509"
"Αρχαιολογικό Μουσείο Λευκάδας","Archaeological Museum of Lefkada","20.704308","38.83488"
"Αρχαιολογικό Μουσείο Ρεθύμνου","Archaeological Museum of Rethymno","24.282763","35.220626"
"Αρχαιολογικό Μουσείο Βαθέος Σάμου","Archaeological Museum of Vathi in Samos","26.979632","37.75046"
