grTitle,enTitle,longitude,latitude
"Αρχαιολογικό Μουσείο Ήλιδας","Archaeological Museum of Elis","21.376943","37.892953"
"Αρχαιολογικό Μουσείο Θυρρείου","Archaeological Museum of Thyrreion","20.9852","38.8554"
"Βυζαντινό Μουσείο Φθιώτιδας","Byzantine Museum of Phthiotida","22.237181","38.871899"
"Μουσείο Ελληνικής Λαϊκής Τέχνης","Museum of Greek Folk Art","23.732392","37.972508"
"Μουσείο Παύλου και Αλεξάνδρας Κανελλοπούλου","Museum of Pavlos and Alexandra Canellopoulou","23.725965","37.972906"
"Αρχαιολογικό Μουσείο Λαυρίου","Archaeological Museum of Laurion","24.053891","37.716788"
"Αρχαιολογικό Μουσείο Ιωαννίνων","Archaeological Museum of Ioannina","20.855915","39.666621"
"Αρχαιολογικό Μουσείο Ηρακλείου","Heraklion Archaeological Museum","25.136933","35.338774"
"Μουσείο και Κέντρο Μελέτης του Ελληνικού Θεάτρου","Museum and Study Centre of the Greek Theatre","23.735305","37.981519"
"Μουσείο Ζυγομαλά","Zygomalas Museum","23.700036","38.247672"
"Αρχαιολογικό Μουσείο Θεσσαλονίκης","Archaeological Museum of Thessaloniki","22.952775","40.62572"
"Ιστορικό - Λαογραφικό και Φυσικής Ιστορίας Μουσείο Κοζάνης","Historical - Folklore and Natural History Museum of Kozani","22.94467","40.635039"
"Βυζαντινή και Μεταβυζαντινή Συλλογή Χανίων","Byzantine and Postbyzantine Collection of Chania","24.01515","35.518539"
"Μουσείο Σολωμού και Επιφανών Ζακυνθίων","Museum of Dionysios Solomos and Eminent Zakynthians","20.898617","37.788488"
"Εκκλησιαστικό Μουσείο Σιάτιστας","Ecclesiastical Museum of Siatista","21.550434","40.261614"
"Μουσειακός Χώρος Τράπεζας Νέας Μονής Χίου","Refectory of Nea Moni Chios","26.056088","38.3742"
"Αρχαιολογικό Μουσείο Ηγουμενίτσας","Archaeological Museum of Igoumenitsa","20.258778","39.511407"
"Μουσείο της Ελιάς και του Ελληνικού Λαδιού","Museum of the Olive and Greek Olive Oil","22.433422","37.075557"
"Επιγραφικό Μουσείο","Epigraphic Museum","23.732011","37.988623"
"Βυζαντινό και Χριστιανικό Μουσείο","Byzantine and Christian Museum","23.74455","37.975409"
"Ιστορικό - Λαογραφικό Μουσείο Γαβαλοχωρίου","Historical - Folklore Museum of Gavalochori","24.21123","35.424328"
"Ναυτικό Μουσείο Γαλαξειδίου","Nautical Museum of Galaxidi","22.385727","38.376397"
"Μουσείο Γουναρόπουλου","Gounaropoulos Museum","23.761582","37.97487"
"Λαογραφικό Μουσείο του Πνευματικού Ιδρύματος Σάμου Νικολάου Δημητρίου","Folklore Museum of the Nikolaos Dimitriou Foundation of Samos","26.929132","37.689798"
"Αρχαιολογικό Μουσείο Βραυρώνας","Archaeological Museum of Brauron","23.997088","37.924545"
"Μουσείο Μακεδονικού Αγώνα","Museum of Macedonian Struggle","22.943669","40.630602"
"Αρχαιολογική Έκθεση στο σταθμό ΜΕΤΡΟ \"Ακρόπολις\"","Archaeologcal Exhibition in the METRO Station \"Akropolis\"","23.72961","37.968738"
"Κέντρο Μελετών Ακροπόλεως","Centre for the Acropolis Studies","23.728865","37.968969"
"Ναυτικό Μουσείο Ελλάδoς","Hellenic Maritime Museum","23.646135","37.932563"
"Ιστορικό -  Λαογραφικό Μουσείο Ρεθύμνου","Historical and Folklore Museum of Rethymno","24.473539","35.369223"
"Σιδηροδρομικό Μουσείο Αθηνών","Railway Museum of Athens","23.720496","38.009975"
"Αρχαιολογικό Μουσείο Πειραιά","Archaeological Museum of Piraeus","23.644321","37.936885"
"Αρχαιολογικό Μουσείο Θηβών","Archaeological Museum of Thebes","23.317063","38.323814"
"Βυζαντινό Μουσείο Χίου","Chios Byzantine Museum","26.136158","38.370579"
"Μουσείο Σπετσών","Spetses Museum","23.155811","37.264307"
"Μουσείο Ιστορίας της Ελληνικής Ενδυμασίας","Museum of the History of the Greek Costume","23.737592","37.978809"
"Αρχοντικό Παύλου Κουντουριώτη","Pavlos Kountouriotis Mansion","23.463487","37.351004"
"Αρχαιολογικό Μουσείο Κιλκίς","Archaeological Museum at Kilkis","22.874125","40.993306"
"Πελοποννησιακό Λαογραφικό Ίδρυμα ''Βασίλειος Παπαντωνίου''","","22.798862","37.566619"
"Λασκαρίδειο Λαογραφικό Μουσείο","Laskarideio Folklore Museum","22.742745","37.586544"
"Μουσείο Φυσικής Ιστορίας Γουλανδρή","The Goulandris Museum of Natural History","23.81495","38.074348"
"Αρχαιολογικό Μουσείο Αβδήρων","Archaeological Museum of Abdera","24.953926","40.980724"
"Αρχαιολογικό Μουσείο Λαμίας","Archaeological Museum of Lamia","22.435188","38.904442"
"Αρχαιολογικό Μουσείο Αταλάντης","Archaeological Museum of Atalanti","23.00084","38.652393"
"Αρχαιολογική Συλλογή Τιθορέας","Archaeological Collection of Tithorea","22.669525","38.583702"
"Ορυκτολογικό Μουσείο Λαυρίου","Mineralogical Museum of Laurion","24.051133","37.716329"
"Λευκός Πύργος: Μουσείο","White Tower: Museum","22.948378","40.626355"
"Βυζαντινό Μουσείο Καστοριάς","Byzantine Museum of Kastoria","21.26864","40.519264"
"Μουσείο  Ελληνικών Λαϊκών Μουσικών Οργάνων  \"Φοίβος Ανωγειανάκης\" Κέντρο Εθνομουσικολογίας","Museum of Greek Folk Musical Instruments “Fivos Anoyanakis”- Centre for Ethnomusicology","23.728888","37.974101"
"Αρχαιολογικό Μουσείο Δελφών","Delphi Archaeological Museum","22.499796","38.480211"
"Αρχαιολογικό Μουσείο Άργους","Archaeological Museum of Argos","22.726915","37.634504"
"Αρχαιολογικό Μουσείο Φλώρινας","Archaeological Museum of Florina","21.413834","40.780825"
"Αρχαιολογικό Μουσείο Δράμας","Archaeological Museum of Drama","24.143258","41.147977"
"Αρχαιολογικό Μουσείο Κω","Archaeological Museum of Kos","27.288593","36.893526"
"Αρχαιολογικό Μουσείο Λήμνου στη Μύρινα","Archaeological Museum of Lemnos in Myrina","25.062395","39.880241"
"Κοργιαλένειο Ιστορικό και Λαογραφικό Μουσείο","Korgialeneio Historical and Folklore Museum","20.487214","38.176771"
"Λαογραφικό - Ιστορικό Μουσείο Λάρισας","Folklore and Historical Museum of Larisa","22.422521","39.6277"
"Αρχαιολογικό Μουσείο Άμφισσας","Amfissa Archaeological Museum","22.375867","38.527565"
"Αρχαιολογική Συλλογή Γαλαξιδίου","Galaxidi Archaeological Collection","22.385805","38.376385"
"Αρχαιολογική Συλλογή Λιδορικίου","Archaeological Collection of Lidoriki","22.205241","38.527437"
"Αρχαιολογικό Μουσείο Κέρκυρας","Archaeological Museum of Corfu","19.921573","39.619171"
"Μουσείο Nεώτερης Kεραμικής","Museum of Modern Ceramics","23.719844","37.978238"
"Κέντρο Μελέτης Νεώτερης Κεραμικής","Centre for the Study of Traditional Pottery","23.719849","37.978257"
"Αρχαιολογικό Μουσείο Κομοτηνής","Archaeological Museum of Komotini","25.399505","41.116134"
"Φιλοτελικό Μουσείο","Philatelic Museum","23.716567","37.97649"
"Μουσείο Σύγχρονης Τέχνης Φλώρινας","Florina Museum of Modern Art","21.404618","40.77747"
"Αρχαιολογικό Μουσείο Ελευσίνας","Archaeological Museum of Eleusis","23.537579","38.040609"
"Αρχαιολογικό Μουσείο Χαιρώνειας","Archaeological Museum of Chaironeia","22.845817","38.493743"
"Μουσείο Χαρακτικής και Γραφικών Τεχνών","Museum of Engravings and Graphic Arts","23.730085","37.974204"
"Αρχαιολογικό Μουσείο Μυστρά","Archaeological Museum of Mystras","22.369092","37.076427"
"Αρχαιολογικό Μουσείο Χίου","Archaeological Museum of Chios","26.139023","38.365065"
"Μουσείο Έργων Θεόφιλου","Museum of Works by Theophilos","26.567994","39.081283"
"Αρχαιολογική Συλλογή Κάμπου Ικαρίας","Archaeological Collection of Kamπos Ikarias","26.14538","37.631125"
"Αρχαιολογικό Μουσείο Καβάλας","Archaeological Museum of Kavala","24.41589","40.93709"
"Μουσείο Καζαντζάκη","Kazantzakis Museum","25.209472","35.234865"
"Μουσείο Θυσίας Καλαβρυτινών","Museum of the Sacrifice of the People of Kalavryta","22.110465","38.032926"
"Αρχαιολογικό Μουσείο Μεσσηνίας","Archaeological Museum of Messenia","22.113268","37.043729"
"Μουσείο Καποδίστρια","Capodistrias Museum","19.857472","39.629722"
"Αρχαιολογικό Μουσείο Κεραμεικού","Archaeological Museum of Kerameikos","23.716933","37.977974"
"Δημοτική Πινακοθήκη Κερκύρας","Municipal Gallery of Corfu","19.922609","39.620574"
"Μουσείο Καλαθοπλεκτικής των Ρωμά","Basketry Museum of Komotini","25.409692","41.114096"
"Ιστορικό - Λαογραφικό Μουσείο Κορίνθου","Historical and Folklore Museum of Corinth","22.930626","37.935901"
"Μουσείο Κοσμήματος Ηλία Λαλαούνη","Ilias Lalaounis Jewelry Museum","23.726638","37.969294"
"Μουσείο Μαρίκας Κοτοπούλη","Marika Kotopouli Museum","23.769599","37.97982"
"Ιστορικό Μουσείο Κρήτης","Historical Museum of Crete","25.131177","35.342037"
"Αρχαιολογική Συλλογή Ελάτειας","Archaeological Collection of Elateia","22.765774","38.62803"
"Αρχαιολογικό Μουσείο Πέλλας","Archaeological Museum of Pella","22.519679","40.762025"
"Αρχαιολογικό Μουσείο Ναυπλίου","Archaeological Museum of Nafplion","22.796178","37.566081"
"Αρχαιολογικό Μουσείο Καστελλόριζου","Kastellorizo Archaeological Museum","29.593574","36.151533"
"Γιαννοπούλειο Αρχαιολογικό Μουσείο Αλμυρού","Giannopoulio Archaeological Museum of Almyros","22.764171","39.179531"
"Αρχαιολογικό Μουσείο Λυκόσουρας","Archaeological Μuseum of Lykosoura","22.031268","37.389655"
"Λυχνοστάτης - Μουσείο Παραδοσιακής Ζωής και Λαϊκού Πολιτισμού Κρήτης","Lychnostatis Open-air Museum","25.411157","35.30658"
"Μακεδονικό Μουσείο Σύγχρονης Τέχνης","Macedonian Museum of Contemporary Art","22.953802","40.630669"
"Μουσείο Αρχαίας Μεσσήνης","Archaeological Museum of Ancient Messene","21.917207","37.181394"
"Δημοτικό Μουσείο της Μάχης της Κρήτης και της Εθνικής Αντίστασης","Municipal Museum of the Battle of Crete and the National Resistance","25.138344","35.339359"
"Αρχαιολογικό Μουσείο Μεγάρων","Archaeological Museum of Megara","23.345761","37.997266"
"Μουσείο Ιστορίας και Τέχνης Δήμου Ι. Π. Μεσολογγίου","Museum of the History and Art of the Municipality of the Holy City of Mesolongi","21.432832","38.368657"
"Μουσειο Αγίας Αικατερίνης Σιναϊτών","Museum of  Agia Aikaterini of Sinai","25.131344","35.338095"
"Μουσείο Μονής Αγ. Τριάδας Τζαγκαρόλων στο Ακρωτήρι","Museum of the Monastery of Ag. Triada Tzagarolon","24.135142","35.560669"
"Συλλογή Αγίου Ματθαίου Σιναϊτών","Collection of Agios Matthaios of Sinai","25.129769","35.335525"
"Μουσείο Μονής Αρκαδίου","Museum of the Monastery of Arkadi","24.62928","35.310072"
"Μονή Γωνιάς στο Κολυμβάρι Κισάμου","Monastery of Gonia","23.776823","35.550732"
"Μουσείο Μονής Πρέβελης","Museum of the Monastery of Preveli","24.456315","35.157736"
"Μονή Ζωοδόχου Πηγής στη Χρυσοπηγή Χανίων","Monastery of Zoodohos Pigi","24.028532","35.492016"
"Αρχαιολογικό Μουσείο Μυτιλήνης στη Μυτιλήνη","Archaeological Museum of Mytilene in Mytilene","26.561146","39.1056"
"Ναυτικό Μουσείο Αιγαίου","Aegean Maritime Museum","25.328343","37.445228"
"Αρχαιολογική Συλλογή Νεαπόλεως","Archaeological Collection of Neapolis","25.603265","35.259714"
"Μουσείο Ιστορίας των Ολυμπιακών Αγώνων της Αρχαιότητας","Museum of the History of the Olympic Games of antiquity","21.624656","37.640883"
"Μουσείο Τηλεπικοινωνιών ΟΤΕ","Greek Telecommunications Museum","23.809315","38.088569"
"Δημοτική Πινακοθήκη Πειραιά","Municipal Gallery of Piraeus","23.645601","37.941194"
"Πινακοθήκη Δημήτρη Πιερίδη","Gallery of Dimitrios Pierides","23.750792","37.861825"
"Αρχαιολογικό Μουσείο Πόρου","Archaeological Museum of Poros","23.455078","37.500312"
"Μουσείο Σιδηροδρόμων Δήμου Καλαμάτας","Railway Museum of the Municipality of Kalamata","22.109878","37.030694"
"Μουσείο Σκίτσου","Cartoon Museum","23.725329","37.988566"
"Μουσείο Σολωμού","Solomos Museum","19.921404","39.62761"
"Μουσείο Μετάξης","Silk Museum","26.299829","41.194641"
"Σπαθάρειο Μουσείο Θεάτρου Σκιών","Spathareion Museum of the Shadow Theatre","23.807271","38.054508"
"Λαογραφικό Μουσείο Στεμνίτσας","Folklore Museum of Stemnitsa","22.082654","37.555002"
"Μουσείο - Βιβλιοθήκη Τεριάντ","Teriade Museum - Library","26.575793","39.080653"
"Παναρκαδικό Αρχαιολογικό Μουσείο Τριπόλεως","Panarcadic Archaeological Museum of Tripolis","22.373888","37.508888"
"Ναυτικό Μουσείο Κρήτης","Nautical Museum of Crete","24.015959","35.518237"
"Αρχαιολογικό Μουσείο Κυθήρων","Archaeological Museum of Kythera","22.984976","36.151278"
"Συλλογή έργων Βυζαντινής και Μεταβυζαντινής Τέχνης Κυθήρων","Kythira Collection of Byzantine and Post-Byzantine Art","22.995849","36.182082"
"Ίδρυμα Νικολάου Π. Γουλανδρή - Μουσείο Κυκλαδικής Τέχνης","Nicholas P. Goulandris Foundation - Museum of Cycladic Art","23.742203","37.975951"
"Αρχαιολογικό Μουσείο Αγίου Νικολάου","Archaeological Museum of Agios Nikolaos","25.71544","35.193647"
"Εκκλησιαστικό Μουσείο Ιεράς Μητροπόλεως Μαρωνείας και Κομοτηνής","Ecclesiastical Museum of the Holy Bishopry of Maroneia and Komotini","25.401997","41.11918"
"Μουσείο Παλαιάς Μητρόπολης Σερρών","Museum of the Old Cathedral at Serres","23.552644","41.093668"
"Αρχαιολογικό Μουσείο Μαραθώνα","Archaeological Museum of Marathon","23.946623","38.121933"
"Δωρίδα","Doris","22.435284","38.718064"
"Κάλλιον","Kallion","22.171226","38.553686"
"Άμφισσα","Ancient Amphissa","22.373799","38.531164"
"Θησαυρός των Αθηναίων","Treasury of the Athenians","22.501424","38.48183"
"Πολυγωνικός τοίχος των Δελφών","The polygonal wall of Delphi","22.50158","38.482185"
"Αρχαίο στάδιο Δελφών","Ancient stadium of Delphi","22.497988","38.482616"
"Θησαυρός των Σιφνίων","The Treasury of the Siphnians","22.501647","38.481637"
"Στοά των Αθηναίων","The Stoa of the Athenians","22.501666","38.482185"
"Ανάθημα του Δαόχου","The votive offering of Daochos","22.501491","38.48279"
"Αρχαίο θέατρο Δελφών","Ancient theatre of Delphi","22.500633","38.482527"
"Θόλος της Αθηνάς Προναίας","The tholos of Athena Pronaia","22.508017","38.480165"
"Ιερά Οδός","The Sacred Way","22.501725","38.482053"
"Κασταλία κρήνη","The Castalian fountain","22.505563","38.483128"
"Ρωμαϊκή οικία Άμφισσας (πρώην οικία Μπρουγιαννάκη)","Roman house at Amphissa (ex Mprougiannakis' house)","22.377914","38.528289"
"Θερμοπύλες","Thermopyles","22.535785","38.797617"
"Ακρόπολη Πρόερνας","Acropolis of Proerna","22.272903","39.243812"
"Ιερό του Απόλλωνος των Αβών","Sanctuary of Apollon at Abai","22.895497","38.636702"
"Αλαί","Halai","23.189601","38.658211"
"Αρχοντικό Βουβάλη","Vouvalis Mansion","26.984009","36.954046"
"Μονή Αρχαγγέλου Μιχαήλ Πανορμίτη","Monastery of St. Michael (Taxiarches Michael) Panormitis","27.845511","36.548389"
"Άγιος Λουκάς στα  Άπελλα","St. Luke (Ayios Loukas) at Apella","27.156572","35.6034"
"Άγιος Γεώργιος του Βουνού","St. George (Ayios Georgios) tou Vounou","29.579342","36.146379"
"Κάστρο Παντελίου","Fortress of Panteli","26.859072","37.156794"
"Παλαιά Μητρόπολη Βέροιας","The Old Cathedral (Veria)","22.201822","40.522471"
"Μονή Κοίμησης Θεοτόκου","Monastery of the Koimisi tis Theotokou","21.286708","40.004969"
"Γέφυρα Πορτίτσας","Bridge of Portitsa","21.285351","39.996124"
"Γέφυρα Αλατόπετρας ή Πρόσβορου","Alatopetra or Prosvoro Bridge","21.216751","40.081396"
"Μονή Ευαγγελισμού Παναγίας Μπουνάσιας","Monastery of the Evangelismos tis Panagias at Bounasia","21.744561","39.939768"
"Μακεδονικός Τάφος του Kinch στη Νάουσα","Mieza, the so-called Kinch's Macedonian Tomb","22.130762","40.652328"
"Ναός Αγίας Παρασκευής","Church of Agia Paraskevi","21.689335","40.045715"
"Ναός Αγίου Αθανασίου στο Κουστοχώρι Βέροιας","The Agios Athanassios Church (Koustochori, Veria district)","22.131242","40.536159"
"Ναός Αγίων Κηρύκου και Ιουλίττας στη Βέροια","Τhe church of Agioi Kirykos and Ioulitta (Veria)","22.20574","40.521949"
"Ναός Αναστάσεως Σωτήρος Χριστού στη Βέροια","The church of the Anastasis tou Sotira Christou (Veria, the chuch of the Resurrection of Christ the Saviour)","22.205193","40.522999"
"Ναός Αγίου Βλασίου στη Βέροια","The church of Agios Vlassios (Veria)","22.203632","40.521083"
"Ναός Αγίου Νικολάου Διπόρου","Church of Agios Nikolaos","21.654246","39.99283"
"Ναός Κοίμησης της Θεοτόκου Νουμπενίτσας","Church of the Koimisi Theotokou at Noubenitsa","21.612232","39.878094"
"Ναός Αγίου Νικολάου στο Περιβόλι","Church of Agios Nikolaos","21.11841","39.980639"
"Ναός Αγίου Γερμανού Πρεσπών","Church of Agios Germanos at Prespes","21.158138","40.84006"
"Ναός Αγίου Νικολάου Βελβεντού","Church of Agios Nikolaos","22.066162","40.255163"
"Ναός Αγίου Μηνά Βελβεντού","Church of Agios Minas at Velvendo","22.061528","40.255392"
"Αρχαίο τείχος Διστόμου","Ancient wall of Distomo","22.667552","38.429429"
"Αρχαίο γυμνάσιο Δελφών","Ancient gymnasium of Delphi","22.505981","38.481614"
"Δημοτικό Σχολείο στο Σκορδίλω","Primary School at Scordilo","24.674354","35.357014"
"Οικία Τσαχάκη","Tsachakis' house","25.130592","35.336575"
"Αρχοντικό Βουβάλη","Vouvalis Mansion","26.984009","36.954046"
"Αρχαιολογικός Χώρος Μίεζας στη Νάουσα","Mieza, the archaeological site (Naoussa district)","22.11977","40.645382"
"Διοκλητιανούπολη","Dioklitianoupoli","21.250629","40.463446"
"Ρωμαϊκή Αποικία της Πέλλας","Roman colony of Pella","22.496706","40.761691"
"Αρχαιολογικός χώρος Αγίου Παταπίου στη Βέροια","Agios Patapios, the archaeological site (Veria)","22.204072","40.525817"
"Βυζαντινά και Μεταβυζαντινά Μνημεία Βελβεντού","Byzantine and Post-Byzantine monuments of Velvendo","22.068522","40.256112"
"Αρχαιολογικός χώρος Αντίκυρας","Antikyra","22.628918","38.377461"
"Ρωμαϊκό ωδείο Κω","Roman Odeion of Kos","27.284659","36.889699"
"Αγορά - Λιμένας Κω","Agora - port of Kos","27.290516","36.893664"
"Θολωτός τάφος \"Λαμιόσπιτο\" Διμηνίου","Tholos tomb \"Lamiospito\" at Dimini","22.890562","39.36234"
"Μέγαρο νεολιθικής εποχής στο Σέσκλο","Megaron of the Neolithic period at Sesklo","22.842641","39.355775"
"Οικία \"του Κεραμέα\" στο Σέσκλο","House \"of the Potter\" at Sesklo","22.842464","39.355716"
"Οικία Ν (οικία Νηπίου)","House N (House of the baby)","22.893255","39.361925"
"Μονή Μεγάλου Μετεώρου","Monastery of the Great Meteoron","21.626287","39.726333"
"Μονή Αγ. Νικολάου Αναπαυσά Μετεώρων","Monastery of Agios Nikolaos Anapafsa at Meteora","21.624763","39.723891"
"Θολωτός τάφος  Μινύα","Tholos tomb of Minyas","22.974676","38.493142"
"Μυκηναικοί θαλαμωτοί τάφοι Καστελλίων","Chamber tomb of Oidipus's children","23.322199","38.321388"
"Θέατρο Χαιρώνειας","Ancient Theatre at Chaeronia","22.840461","38.492909"
"Αρχαιολογικός χώρος Λιθαρών στη θήβα","Archaeological site of Lithares in Thiva","23.293711","38.386658"
"Μονή Αγ. Στεφάνου Μετεώρων","Monastery of Agios Stephanos at Meteora","21.638668","39.709201"
"Μονή Ρουσάνου Μετεώρων","Monastery of Rousanou at Meteora","21.63199","39.72155"
"Μονή Αγ. Τριάδας Μετεώρων","Monastery of Agia Triada at Meteora","21.635771","39.713294"
"Μονή Βαρλαάμ Μετεώρων","Varlaam Monastery at Meteora","21.630192","39.725194"
"Μονή Αγ. Βησσαρίωνος (Μονή Δουσίκου)","Monastery of Agios Vissarion (Monastery of Dousiko)","21.595387","39.471384"
"Ναός Αγ. Νικολάου, Καθολικό Μονής Σταγιάδων","Katholikon of the Stagiades monastery","21.457286","39.851446"
"Ναός Αγίων Αποστόλων Πέτρου και Παύλου Κλοκωτού","Church of Agioi Apostoloi (Saint Apostels) Petros kai Pavlos at Klokotos","22.011189","39.565328"
"Θολωτός τάφος \"Τούμπα\" Διμηνίου","Tholos tomb \"Toumba\" at Dimini","22.892895","39.362294"
"Ναός Τιμίου Σταυρού Δολιανών","Church of Timios Stavros in Doliana","21.340403","39.630108"
"Οθωμανικό Τέμενος Οσμάν Σαχ (Κουρσούμ Τζαμί)","Osman Schah Camii (\"Koursoum Camii\")","21.771137","39.550011"
"Ναός Αρτέμιδος στον αρχαιολογικό χώρο Βραυρώνας","Temple of Artemis at the archaeological site of Brauron","23.993424","37.92592"
"Εχίνος","Echinos","22.726209","38.895473"
"Κύνος","Kynos","23.062828","38.723553"
"Ταφικό ηρώο στα \"Μάρμαρα\"  στο Ζερβοχώρι Παραμυθιάς","Funerary Heroon at \"Marmara Zervochoriou\", Paramythia","20.538952","39.387689"
"Ρωμαϊκά λουτρά στα Μωραϊτικα","Roman Buths at Moraeteca","19.5522","39.285"
"Μνημείο Μενεκράτη","Menecrates'  Μonument","19.5503","39.365"
"Ναός Αρτέμιδας στην Κέρκυρα","Temple of Artemis at Corfu","19.546","39.3616"
"Αρχαίος Ναός στη Ρόδα","Roda's Temple","19.4709","39.4716"
"Πύργος Νεραντζίχας","Nerantzicha's Tower","19.5453","39.3615"
"Αρχαιολογική - Λαογραφική Συλλογή Νάπης στη Νάπη","Archaeological - Folklore Collection of Nape in Nape","26.286889","39.269287"
"Τουρκικό διοικητήριο Λήμνου","Turkish Residency at Lemnos","25.060264","39.879959"
"Οικία Βουρνάζων","Residence of Bournazon","26.56198","39.105513"
"Ρωμαϊκές θέρμες Αγ. Θωμά","Roman Springs at Agios Thomas","21.461871","38.381686"
