grTitle,enTitle,longitude,latitude
"Μονή Κοίμησης Θεοτόκου Βυτουμά","Monastery of the Koimisi tis Theotokou","21.578543","39.65264"
"Μονή Αγ. Γεωργίου Μυροφύλλου","Monastery of Agios Georgios at Myrofyllo","21.324962","39.360453"
"Αρχαϊκός ναός Τραπεζάς - Κούμαρι Αιγίου","Trapezas' Archaic Temple at Koumari Aigion","22.030029","38.219676"
"Ηρώο Μαμουσιάς","Heroon at Mamousia","22.142223","38.158424"
"Μονή Πέτρας","Monastery of Petra","21.811105","39.268828"
"Ρωμαϊκή Γέφυρα Πατρών","Roman Bridge of Patra","21.755204","38.267249"
"Μονή  Αγίας Τριάδας Δρακότρυπας","Monastery of St. Triada (Holy Trinity) at Drakotrypa","21.593664","39.392722"
"Μονή Αγίου Γεωργίου Μαυροματίου","Monastery of Agios Georgios","21.677638","39.414876"
"Μονή Γενεσίου της Θεοτόκου","Monastery Genesiou tis Theotokou (Nativity of the Virgin)","21.575141","39.287512"
"Βυζαντινό Κάστρο Φαναρίου","Byzantine Castle of Fanari","21.801866","39.415605"
"Μονή Ρεντίνας","Monastery of Rendina","22.000541","39.044928"
"Μονή Ταξιαρχών (Καθολικό) Κάτω Τρίτους","Katholikon of the Taxiarches monastery in Kato Tritos","26.43126","39.08337"
"Βουλευτήριο Ολυμπίας","Bouleuterion of Olympia","21.630817","37.63734"
"Ζάνες","Zanes","21.631367","37.638857"
"Ηρώο Ολυμπίας","Heroon of Olympia","21.628574","37.637935"
"Θεηκολεών","Theokoleon","21.628719","37.63795"
"Θέρμες Λεωνιδαίου","Leonidaion baths","21.628789","37.636495"
"Θέρμες Κλαδέου","Kladeos baths","21.628027","37.638088"
"Θέρμες Κρονίου","Kronios baths","21.629183","37.639507"
"Θησαυροί της Ολυμπίας","Olympia's  Treasuries","21.631074","37.639031"
"Μητρώον","The Metroon","21.630758","37.638821"
"Νοτιοανατολικό κτήριο της Ολυμπίας","South-east building at Olympia","21.632413","37.637869"
"Οικία του Νέρωνα - Ανατολικές Θέρμες","House of Nero","21.631855","37.637752"
"Νότια Στοά Ολυμπίας","South hall at Olympia","21.630771","37.637004"
"Νυμφαίο Ολυμπίας","Nymphaeon of Olympia","21.630385","37.639007"
"Τέμενος Μεχμέτ Μπέη, Σέρρες","Mosque of Mehmet Bey at Serres","23.559494","41.091449"
"Μεσαιωνική γέφυρα Κομψάτου ποταμού","Medieval bridge of the Kompsatos river","25.210506","41.141021"
"Ζινζιρλί Tζαμί","Zincirli Cami","23.553711","41.088069"
"Έπαυλη Αγγίστας","Angista Mansion","23.963649","40.980246"
"Παλαιοχριστιανική Αμφίπολις","Early Christian Amphipolis","23.847408","40.819806"
"Πολύστυλο στα Άβδηρα","Polystylo at Abdera","24.973415","40.933357"
"Μαξιμιανούπολις-Μοσυνούπολις","Maximianoupolis-Mosynoupolis","25.324001","41.12768"
"Ξενώνες της Ολυμπίας","Hostels of Olympia","21.62811","37.637686"
"Πελόπιο","Pelopion","21.629808","37.638408"
"Προϊστορικό κτήριο Ολυμπίας","Prehistoric building at Olympia","21.630484","37.638753"
"Πρυτανείο Ολυμπίας","Prytaneion of Olympia","21.629342","37.639205"
"Βάθρο της Νίκης του Παιωνίου","Pedestal of the Nike of Paionios","21.630975","37.637816"
"Βωμός της Ήρας στην Ολυμπία","Altar of Hera at Olympia","21.630369","37.638871"
"Ελληνικά λουτρά Ολυμπίας","Baths","21.62814","37.638173"
"Βυζαντινά μνημεία νησίδας Αγίου Αχιλλείου Μικρής Πρέσπας","Byzantine monuments of the Agios Achillios islet on Lake Mikri Prespa","21.087137","40.780834"
"Δυμόκαστρο στην Πέρδικα","Dymokastro, Perdika","20.29399","39.330695"
"Ντόλιανη στον Παραπόταμο","Doliani, Parapotamos","20.355268","39.535879"
"Λυγιά στην Ηγουμενίτσα","Lygia, Igoumenitsa","20.188311","39.519982"
"Πολυνέρι","Polyneri","20.3288","39.404358"
"Ρωμαϊκό θέατρο Νικόπολης","Roman Τheatre of Nikopolis","20.73736","39.023485"
"Ρωμαϊκή οικία του Αντωνίνου","The roman house of Antoninus","20.73192","39.013282"
"Ρωμαϊκά τείχη Νικόπολης","Roman fortification of Nikopolis","20.729721","39.012065"
"Ρωμαϊκό ωδείο Νικόπολης","Roman Odeion of Nikopolis","20.729163","39.011156"
"Νυμφαίο Νικόπολης","Nymphaion of Nikopolis","20.724142","39.011018"
"Ρωμαϊκές θέρμες Προαστείου Νικόπολης","Roman thermae of Proastio at Nikopolis","20.730557","39.016916"
"Αρχαιολογικός Χώρος Αλίαρτου","","23.086932","38.37731"
"Αρχαία και μεσαιωνική οχύρωση(θέση Κάστρο)στη Δαύλεια","","22.730799","38.50996"
"Αρχαιολογικός χώρος Εύτρησης στα Λεύκτρα","","23.19885","38.253621"
"Φρούριο στην Καλύβα","Fortress at Kalyva","24.622872","41.262517"
"Εμπορική Αγορά ή Καταγώγιο","Commercial market or Katagogion","20.675513","39.145434"
"Τείχη Κασσώπης","Fortification of Cassope","20.671442","39.143412"
"Ναός Αγίων Αναργύρων στην Καστοριά","Church of Agioi Anargiroi at Kastoria","21.272352","40.520161"
"Οικία Πυρσινέλλα","Pyrsinella' house","20.85256","39.668343"
"Φιλαρμονική Δήμου Ιωαννιτών","Band of Ioannina Municipality","20.853531","39.669665"
"Δημοτική Αγορά Άργους","Municipal forum of Argos","22.725748","37.635936"
"Αγορά αρχαίας πόλης της Κέρκυρας","","19.5502","39.3606"
"Ρωμαϊκά Λουτρά Παλαιόπολης","","19.5515","39.3615"
"Κονάκι του Μπέη Ρασίχ Ασπράκη","Residence of Bei Rasich Aspraki","25.131855","35.340499"
"Πανάνειο Δημοτικό Νοσοκομείο Ηρακλείου","Pananeio Municipal Hospital of Herakleion","25.126952","35.334908"
"Κονάκι του Σαμή Μπέη","Residence of Sami Bei","25.136053","35.340553"
"Οικία Ανδρέου και Μαρίας Καλοκαιρινού","Residence of Andreou and Marias Kalokerinou","25.131252","35.341921"
"Γέφυρα Κρυοποτάμου στο Μύρτο","Bridge of Kriopotamos at Myrtos","25.583442","35.027062"
"Παλαιό Δημοτικό Σχολείο Λιθίνων","Old primary school at Lithina","26.045604","35.075278"
"Κρήνες Κριτσάς","Kritsas' fountains","25.646137","35.164132"
"Κρήνη-δεξαμενή στο Γαράζο","Fountain -Cistern at Garazo","24.788319","35.344047"
"Υδραγωγείο με βρύση στη Δροσιά (Γενί-Καβέ)","Aqueduct with fountain at Drosia (Geni-Kabe)","24.883223","35.337936"
"Κωνσταντία","Konstantia","22.172789","40.978899"
"Βρουλιά","Vroulia","27.794756","35.894048"
"Ακρόπολη Ποσειδίου Καρπάθου","Acropolis of Poseidion at Karpathos","27.217869","35.5099"
"Παλαιόκαστρο Νισύρου","Palaiokastro at Nisyros","27.13067","36.606308"
"Λυκιακός τάφος","Lykian grave monument","29.595097","36.15086"
"Δημοτικό Σχολείο Αίμονα","Primary school at Aimona","24.869045","35.329735"
"Κτηριακό συγκρότημα Νικολακάκη στο Τριπόδο Μυλοποτάμου","","24.685357","35.33335"
"Χαρουπόμυλος Πανόρμου","Charoupomelos Panormou","24.689187","35.417574"
"Κουλές στον Κοξαρέ Μυλοποτάμου","Fortress (Coules) at Koksare of Mylopotamos","24.466969","35.224204"
"Διδακτήριο Άνω Αρχανών","Residency at Ano Archanes","25.161803","35.239648"
"Βόρεια κλιτύς Ακροπόλεως Αθηνών","North slope of the Acropolis","23.725544","37.972333"
"Ναός Αγίων Ασωμάτων, Αθήνα","Church of Agioi Asomatoi at Athens","23.721151","37.977712"
"Επίδαυρος - Λιμηρά","Epidavros - Limera","22.998233","36.745487"
"Γέρακας Λακωνίας","Gerakas - Lakonia","23.05634","36.806124"
"Κοινοτική Κρήνη Χουμεριάκου","Local Fountain at Choumeriakou","25.627903","35.2408"
"Ιερό Μενελάου και Ελένης","Sanctuary of Menelaos and Helen","22.552257","37.082518"
"Μυκηναϊκά κτίσματα στο Μενελάειον","Mycenean edifices in Menelaeon","22.552423","37.082605"
"Αρχαίο θέατρο Μαντινείας","Ancient theatre of Mantineia","22.392374","37.618141"
"Αρχαίος ναός στο Γκορτσούλι","Ancient temple at Gortsouli","22.3904","37.633249"
"Τείχος Μαντινείας","The enclosure of Mantineia","22.394063","37.623265"
"Ναός της Αλέας Αθηνάς","Temple of Athena Alea","22.420416","37.455521"
"Ναός Ηφαίστου","Temple of Hephaistos","23.721411","37.975629"
"Ωδείο Ηρώδου Αττικού","Herod Atticus Odeon","23.724552","37.970768"
"Στοά Ευμένους","Stoa of Eumenes","23.725938","37.970616"
"Ασκληπιείο","Asclepeion","23.726773","37.970781"
"Βάσσες","Bassae","21.898048","37.430541"
"Δύο βρύσες στο Χρισσό Παρνασσίδος","Two fountains at Chrisso Parnassidos","22.470042","38.475019"
"Κοινοτική βρύση \"Μοριός\" Ηλείας","\"Morios\" fountain at Heleia","21.809656","37.863883"
"Πρώην Δημαρχείο Μεσολογγίου","Former town hall of Messologi","21.4338","38.36803"
"Δημοτικό Σχολείο Λαμπείας (Δίβρης)","Primary school at Lampeias (Dibris)","21.808116","37.860783"
"Δημοτικό Θέατρο Απόλλων στον Πύργο","Apollon Public Theatre at Pyrgos","21.439278","37.672898"
"Πρώην Στρατιωτική Σχολή Ευελπίδων","Former Military School of Euelpidon","22.798702","37.566079"
"Κτήριο Αγροτικής Τράπεζας Οικονόμου","Building of the rural bank of Oikonomou","22.72743","37.6322"
"Λαογραφικό Μουσείο Άμφισσας","Folklore Museum at Amphissa","22.377108","38.528564"
"Λαογραφικό Μουσείο Γαλαξειδίου","Folklore Museum at Galaxidi","22.38452","38.378046"
"Νομαρχία Κορινθίας","Prefecture of Corinthia","22.93044","37.942964"
"Οικία Κωστή Παλαμά","Residence of Kostis Palamas","21.427679","38.367982"
"Οικία Τατάνη στην Αμαλιάδα","Residence Tatanis at Amaliada","21.353898","37.799245"
"Μεσοελλαδικές οικίες Δήμητρας Αγιάς","Middle Helladic houses at Dimitra of Agia","22.637777","39.683205"
"Ρολόι - Κωδωνοστάσιο Ναυπάκτου","Nafpaktos Clock/Bell-tower","21.829008","38.394125"
"Φάρος στο Κατάκολο Ηλείας","Lighthouse at Katakolo Ilias","21.314093","37.637888"
"Φάρος Καυκαλίδας Ηλείας","Lighthouse at Kafkalida Ilias","21.120698","37.940185"
"Προϊστορικός οικισμός Μακρυχωρίου","Prehistoric settlement at Makrychori","22.501947","39.794664"
"Προϊστορικός οικισμός Παλαιόσκαλας","Prehistoric settlement at Palaioskala","22.78779","39.536736"
"Περραιβική Τρίπολη","Perraivian Tripolis","22.218564","40.054285"
"Πυραμιδοειδής τάφος Α΄ Κραννώνας","Pyramidal tomb A at Krannonas","22.304864","39.493113"
"Πυραμιδοειδής τάφος Κραννώνας","Pyramidal tomb at Krannonas","22.307106","39.488915"
"Κτήριο Ξηνταροπούλου","Building Xindaropoulou","22.726765","37.631274"
"Σιδηροδρομικός Σταθμός Πύργου Ηλείας","Railway Station at Pyrgos (Ilia)","21.436107","37.676577"
"Δημαρχιακό Μέγαρο Σπάρτης","Sparta Town Hall","22.433867","37.074538"
"Γέφυρα \"Στραβόρεμα\"","\"Straborema\" Bridge","23.040437","36.687135"
"Φάρος Ακρωτηρίου \"Ταίναρον\"","Lighthouse at Tenaron Cape","22.469559","36.701458"
"Παλαιό Παρθεναγωγείο Γυθείου","Old Female Boarding School at Gythio","22.564734","36.760358"
"Αρχαιολογικό Μουσείο Σπάρτης","The Archaeological Museum of Sparta","22.431848","37.074778"
"Παλαιό Δημαρχείο Ναυπλίου","Old Town Hall","22.796679","37.567146"
"Δημαρχείο Άργους","Town Hall","22.729243","37.634819"
"Σταθμός Ο.Σ.Ε. Ναυπλίου","Railway Station","22.803618","37.56522"
"Κτήριο Χ. Αλευρά - Λαμπίρη","Building Ch. Alevras-Lamprinis","22.795528","37.566489"
"Ναός της Αρτέμιδος Ορθασίας","Temple of Artemis Orthasia","21.898586","37.430233"
"Δημαρχείο Καλαμάτας","Town Hall at Kalamata","22.111477","37.041142"
"Λαογραφικό Μουσείο Καλαμάτας - Αρχοντικό Κυριακού","Folklore Museum at Kalamata","22.114352","37.044795"
"Αγροτική Τράπεζα Αστακού","Rural Bank at Astakos","21.082408","38.534638"
"Κτήριο ΔΕΗ Αγρινίου","Building of ΔΕΗ at Agrinio","21.409572","38.623425"
"Σιδηροδρομικός Σταθμός Αγρινίου","Railway Station at Agrinio","21.408978","38.622072"
"Γεφύρι Αυλακίου Αιτωλοακαρνανίας","Bridge at Avlaki Etoloakarnanias","21.350026","38.967684"
"Περιοχή Κόκκινος Βράχος, Ζάκυνθος","Kokkinos Brachos region, Zakynthos","20.904389","37.804683"
"Σιδηροδρομικός σταθμός Καλαμάτας","Railway Station at Kalamata","22.109264","37.037381"
"Πέτρινο- χυτοσiδηρό συντριβάνι","Stone cast-iron fontain","21.585968","37.157238"
"Πανταζοπούλειος Λαϊκή Σχολή","Pantazopouleios public school","22.111747","37.039517"
"Μπενάκειο Αρχαιολογικό Μουσείο Καλαμάτας","Benakio Archaeological Museum at Kalamata","22.114024","37.043818"
"Οικία του Ολυμπιονίκη Κ. Τσικλητήρα","Residence of the Olympic Medalist K.Tsiklitiras","21.694967","36.914177"
"Οικία Μαρίνου Φωκά - Κοσμετάτου, Αργοστόλι","Residence of Marinos Phokas-Kosmetatos, Argostoli","20.438663","38.204739"
"Γεφύρια Στρόμης","Bridges at Stromi","22.256978","38.707773"
"Αχειροποίητος","Church of Acheiropoiitos","22.943642","40.631076"
"Κατοικία Κωνσταντίνου και Ιωάννη Ράγκου","Residence of Konstatinos and Ioannis Ragkos","20.882514","38.784063"
"Πέτρινα Γεφύρια Αιτωλικού","Stone Bridges at Etoliko","21.353939","38.436577"
"Ναός Απόλλωνα Πυθίου Σωτήρα","Temple of Apollo Pythios Sotir","20.982728","39.160795"
"Αμβρακία","Ambracia","20.982975","39.160807"
"Λευκάδα","Lefkada","20.716071","38.799768"
"Προϊστορικοί τύμβοι στο Στενό Νυδριού","Prehistoric tumuli at Nydri","20.704081","38.698805"
"Αρχαιολογικός χώρος Φρουρίου Λάρισας","Arcaeological site of Fort of Larissa","22.416324","39.641669"
"Μονή Κανάλων στην Καρυά Ελασσόνας","Kanalon Monastery at Karya Elassonas","22.457566","40.001459"
"Ναός Κοίμησης Θεοτόκου, Αετόλοφος Αγιάς","Church of the Dormition at Aetolofos of Agia","22.72642","39.687292"
"Αρχαιολογικό Μουσείο Μυκηνών","Archaeological Museum of Mycenae","22.756462","37.731778"
"Ηραίο Άργους","Heraion of Argos","22.774916","37.691971"
"Τούμπα Τάμπια (Αίνεια) στη Ν. Μηχανιώνα","Aineia","22.834621","40.475568"
"Άφυτις","Aphytis","23.439004","40.10109"
"Αξιοχώρι","Axiochori","22.643629","40.869888"
"Αρχαιολογικό Μουσείο Θέρμου","Archaeological Museum of Thermos","21.669106","38.562411"
"Ιερό Αρτέμιδος στη Ρακίτα Αχαϊας","Sanctuary of Artemis in Rakita (Achaea)","21.564927","38.090919"
"Νεκροταφείο στο Καλαμάκι Ελαιοχωρίου","Cemetery at Kalamaki Elaiochorion","21.344312","38.05197"
"Αρχαιολογικό Μουσείο Ολυμπίας","Archaeological Museum of Olympia","21.629471","37.643512"
"Ανάκτορο Αρχανών","Archanes' palace","25.159853","35.236372"
"Νεκρόπολη στο Φουρνί Αρχανών","Necropolis at Fourni, Archanes","25.158064","35.245575"
"Ανάκτορο Γαλατά","Minoan palace at Galatas","25.245413","35.174449"
"Δάφνη","","21.434857","37.867593"
"Φρούριο \"Καζάρμα\" στην Σητεία","\"Kazarma\" Fortress in Siteia","26.107458","35.21112"
"Ενετικά Τείχη Ηρακλείου","Venetian walls of Herakleion","25.137253","35.337217"
"Θαλάσσιο Φρουριο ενετικού λιμένος Ηρακλείου (Κούλες)","Venetian fortess at the harbour of Heraklion (Koules)","25.136883","35.344569"
"Κρήνη Μοροζίνι","Morozini Fountain","25.133137","35.339168"
"Ναός Παναγίας Φόδελε","Church of the Panagia at Fodele","24.951721","35.385735"
"Βασιλική Λέντα","Lendas Basilica","24.925001","34.93159"
"Ναός Αγίου Τίτου Γόρτυνας","","24.947131","35.062074"
"Θέατρο Αρχαίας Ήλιδας","Ancient theatre at Elis","21.362196","37.780267"
"Ναόσχημοι τάφοι","templeshaped graves","21.867025","37.529583"
"Μονή Φραγκαβίλλας","Monastery of Fragavilla","21.362196","37.780267"
"Μονή Μεγάλου Σπηλαίου","Monastery of Megalo Spileo","22.175343","38.089274"
"Αρχαιολογικός Χώρος Αρκαδικού Δράμας","Arkadikos Drama","24.121342","41.139365"
"Καλή Βρύση","Kali Vrisi","23.909726","41.142734"
"Θέατρο Φιλίππων","Theatre at Philippoi","24.286287","41.013398"
"Ναός της Μεταμόρφωσης του Σωτήρα στη Χριστιανούπολη","Church of the Metamorfosi Sotira at Christianoupoli","21.683825","37.141007"
"Μαλλιαροπούλειο Δημοτικό Θέατρο","Malliaropoulio Municipal Theater","22.372705","37.511545"
"Πύργος Μπελένη","Tower at Beleni","26.835303","37.163469"
"Κάστρο Μεθώνης","Castle of Methoni","21.704746","36.811939"
"Αρχαιολογικός Χώρος Κάστρου Μονεμβασίας","Archaeological site of Monemvasia Castle","23.056042","36.687715"
"Ναός Παναγίας Παναξιώτισσας Γαυρολίμνης","Church of Panagia Panaxiotissa at Gavrolimni","21.626","38.398086"
"Κάστρο Ιωαννίνων","Fortress of Ioannina","20.5137","39.4016"
"Κάστρο Σιγρίου","Castle of Sigri","25.850573","39.210888"
"Οχυρό-Βίγλα Ερεσού","Acropolis (Vigla) of Eressos,","25.934765","39.134024"
"Παλαιοχριστιανική βασιλική Υψηλομετώπου","Basilica of Ypsilometopo","26.243306","39.305307"
"Παλαιοχριστιανική βασιλική Μέσσων","Messon Basilica","26.305192","39.196384"
"Αρχαιολογικός Χώρος Κάστρου Πυθαγορείου","Archaeological Site of the Castle of Pythagoreion","26.940038","37.688363"
"Ανάβατος","Anavatos","26.020424","38.401098"
"Αρχαιολογικός Χώρος στο Ποτάμι Καρλοβάσου","Archaeological Site of Potami (River), Karlovasi","26.6687","37.786945"
"Αρχοντικό Χατζηαγαπητού","Chatziagapitos Mansion","27.839076","36.610378"
"Κάστρο Ζακύνθου","Castle of Zakynthos","20.892091","37.789561"
"Βυζαντινό Κάστρο στον Πλαταμώνα","Castle of Platamonas","22.59841","40.00568"
"Επισκοπικός Μεσοβυζαντινός Ναός Πύδνας στο Μακρύγιαλο","","22.617223","40.397467"
"Φωτική στην Παραμυθιά","Photiki, Paramythia","20.498858","39.479021"
"Μονή Οσίου Λουκά στο Στειρι","Monastery of Osios Loukas at Steiri Boiotia","22.746318","38.395136"
"Βάθρο του Αγρίππα","Pedestal of Agrippa","23.72485","37.971811"
"Ναός της Ρώμης και του Αυγούστου","Temple of Rome and Augustus","23.727293","37.971625"
"Πύλη Beule","Beule Gate","23.724605","37.971631"
"Τείχος της Ακρόπολης","Acropolis fortification wall","23.725708","37.971257"
"Χαλκοθήκη","Chalkotheke","23.725724","37.971409"
"Αρχαίος ναός της Αθηνάς","Old temple of Athena","23.726357","37.971883"
"Μονή Παναγίας Κεράς","Monastery of Panagia Kera","25.461411","35.224421"
"Παναγία η Γκουβερνιώτισσα στις Ποταμιές Δήμου Χερσονήσου","Panagia Gouverniotissa at Potamies","25.384335","35.260325"
"Ναός της Παναγίας στη μονή του Οσίου Λουκά","Church of the Panagia at the Monastery of Osios Loukas","22.746938","38.395508"
"Αγία Τριάδα οδού Ιπποτών, Μεσαιωνική πόλη Ρόδου","Holy Trinity (Hagia Triada) on Ippoton St., Medieval Town of Rhodes","28.225566","36.445102"
"Παντάνασσα","Monastery of Pantanassa","22.369093","37.073435"
"Περίβλεπτος","Perivleptos","22.371275","37.071993"
"Αρχαιολογικός χώρος Μηλέας","Archaeological site of Milea","22.105431","40.035089"
"Ακρόπολη Αζώρου","Akropolis of Azoros","22.077171","39.999461"
"Ανάκτορο Αιγών","The Vergina palace","22.322636","40.47788"
"Ναός της Αφροδίτης","Temple of Aphrodite","21.90056","37.43071"
"Τάρρα στην Αγ. Ρουμέλη Σφακίων","Tarra","23.960624","35.232808"
"Μικρό ανάκτορο Κνωσού","Litlle palace at Knossos","25.160033","35.299348"
"Βασιλική έπαυλη Κνωσού","Royal villa at Knossos","25.163463","35.297802"
"Οικία των τοιχογραφιών στην Κνωσό","The Frescoes house at Knosos","25.162875","35.298439"
"Βασιλικός Τάφος-Ιερό","Temple Tomb","25.163018","35.297338"
"Νότια Οικία Κνωσού","South house at Knosos","25.162428","35.297402"
"Ανεξερεύνητη Οικία Κνωσού","Unexplored house at Knosos","25.159823","35.299346"
"Ξενώνας Κνωσού","Hospice at Knosos","25.162484","35.296467"
"Αγορά στην Κασσώπη","Agora of Cassope","20.674612","39.145651"
"Ναός Άμμωνα Δία","Temple of Ammon Zeus","23.44835","40.077112"
"Ναός Απόλλωνα Ήλιου","Temple of Apollo Helios","23.912189","40.376747"
"Τείχος Μυκηναικής Ακρόπολης Γλα","Walls of the Mycenaean Citadel of Gla","23.178738","38.483922"
"Μέλαθρον Μυκηναϊκής Ακρόπολης Γλα","Palace of the Mycenaean Citadel of Gla","23.181796","38.484006"
"Σπήλαιο Νυμφολήπτου ή Πανός ή Αρχεδήμου","cave of the Nympholept or Pan or Archedimos","23.801421","37.858532"
"Σπήλαιο Προφήτη Ηλία Ριζούπολης","cave Profitis Ilias","23.747659","38.029789"
"Σπήλαιο Νταβέλη ή Αμώμων","Ntavelis or Amomon cave","23.877455","38.068366"
"Σπήλαιο Ωλιάρου","cave of Antiparos","25.059803","36.99069"
"Σπήλαιο Πλουτώνειον","cave Ploutonio","23.538747","38.041415"
"Σπήλαιο (Δολίνη) Βραώνας","Cave at Vraona","23.995936","37.915761"
"Σπήλαιο Ευριπίδη","Cave of Euripides","23.452205","37.882184"
"Σπήλαιο Πανός (Οινόη ΙΙ)","Cave of Pan (Oinoe II)","23.930244","38.158761"
"Σπήλαιο Κίτσου","cave Kitsos","24.011233","37.733614"
"Σπήλαιο Σχιστού","cave Schisto","23.603408","37.986781"
"Σπήλαιο Συκιά","Cave Sykia","25.944042","38.251392"
"Σπήλαιο Πιτσών","Pitsa cave","22.514469","38.094531"
"Σπήλαιο Λέχοβας","Cave at Lechova","22.611542","37.94271"
"Σπήλαιο Κάψια","Cave Kapsias","22.354239","37.622791"
"Σπήλαιο Καιάδας","cave Kaiadas","22.340743","37.09622"
"Σπήλαιο πηγών Αγγίτη","Cave of Aggitis","23.894169","41.219986"
"Σπήλαιο Νυμφών Σίφνου","Nymphs' cave","24.67924","36.984812"
"Σπήλαιο Σηράγγιο","Cave Siraggeio","24.930933","36.632762"
"Σπήλαιο Σφενδόνη","Cave Sfentoni","24.840184","35.299597"
"Σπήλαιο Σπηλιαρίδα Λατζιμά","Cave Spiliarida Latzima","24.645977","36.679931"
"Σπήλαιο Μιλάτου","Milatos cave","25.577991","35.308197"
"Σπήλαιο Τραπέζα","Cave of Trapeza","25.493638","35.198354"
"Σπήλαιο Καμαραϊκό","Kamaraiko cave","24.824035","35.162177"
"Σπήλαιο Ασφένδου","Asfendos cave","24.213964","35.248103"
