grTitle,enTitle,longitude,latitude
"Σπήλαιο Αγίας Σοφίας Τοπολίων","cave Agia Sofia","23.6809","35.407534"
"Σπήλαιο Κουμαρόσπηλιος","cave Koumarospilios","24.103092","35.589429"
"Σπήλαιο Κύκλωπα Πολύφημου","Cyclops Polyphymos cave","25.5021","40.932433"
"Κτηριακό συγκρότημα κινηματοθεάτρου \"Ορφέα\"","Building Complex cinema/theater \"Orpheus\"","27.288304","36.893299"
"Δημοτική Αγορά Καστελλορίζου","Municipal Market at Kastelorizo","29.591525","36.148794"
"Δημοτικές Ιαματικές Πηγές Νισύρου","Healing Baths at Mandraki","27.153989","36.61255"
"Οικία Ιωάννη Κωνσταντάκη","Residence of Ioannis Konstantakis","27.856586","36.228143"
"Ανάκτορο Μαλίων","Malia palace","25.492849","35.293063"
"Θόλος Αρχαίας Αγοράς","Tholos at the Ancient Agora","23.72191","37.974877"
"Βουλευτήριο Αρχαίας Αγοράς","Bouleuterion at the Ancient Agora","23.721921","37.975213"
"Στοά Αττάλου","Stoa of Attalos","23.724214","37.97513"
"Θέατρο Διονύσου Ελευθερέως","Theater of Dionisos Eleuthereos","23.72773","37.970383"
"Οικία Μαριγώς Μαυρικάκη","Residence of Marigo Mavrikaki","26.918569","35.401976"
"Κινηματοθέατρο και ξενοδοχείο \"Λέρος\"","\"Leros\" cinematheatre/hotel","26.853174","37.131762"
"Δημοτικό Σχολείο Λειψών","Municipal School at Lipsi","26.767931","37.297766"
"Επαρχείο Καρπάθου","Courthouse Karpathos","27.211877","35.508745"
"Μόνιμη έκθεση Μουσείου Μυκηνών","Museum of Mycenae","22.756462","37.731778"
"Ιερό Διονύσου Ελευθερέως","Dionysos Eleuthereus Shrine","23.727931","37.970125"
"Νεκροταφείο των τύμβων, Αιγαί","Tumuli necropolis at Aigai","22.329149","40.487554"
"Τάφος Περσεφόνης στις Αιγές","Aigai, the so-called tomb of Persephone","22.319967","40.487258"
"Τάφος με τους ελεύθερους κίονες στις Αιγές","Aigai, the so-called tomb of the ''free columns''","22.319009","40.48744"
"Μουσείο της Ιστορίας των Ανασκαφών της Ολυμπίας","Museum of the History of the Exacavations in Olympia","21.625202","37.640881"
"Ενεπίγραφο χείλος αγγείου στο μουσείο Μυκηνών","Inscribed vessel rim in the museum of Mycenae","22.7565","37.7318"
"Επιτύμβια στήλη με παράσταση κυνηγίου στο μουσείο Μυκηνών","Grave stele with representation of a hunting in the museum of Mycenae scene","22.7565","37.7318"
"Γυναικείο ειδώλιο στο μουσείο Μυκηνών","Female figurine in museum of Mycenae","22.7565","37.7318"
"Μήτρα κοσμημάτων στο μουσείο Μυκηνών","Jewelry mould in the museum of Mycenae","22.7565","37.7318"
"Ομoίωμα ανδρικής κεφαλής στο μουσείο Μυκηνών","Effigy of a male head","22.7565","37.7318"
"Λάρνακα στο μουσείο Μυκηνών","Larnax  (Chest) in the museum of Mycenae","22.7565","37.7318"
"Λάγηνος στο μουσείο Μυκηνών","Lagenos in the museum of Mycenae","22.7565","37.7318"
"Ενεπίγραφο θραύσμα επένδυσης ασπίδας στο μουσείο Μυκηνών","Inscribed fragment from the lining of a shield in the museum of Mycenae","22.7565","37.7318"
"Λέσχη Κνιδίων","Lesche of the Knidians","22.501116","38.483012"
"Διοικητήριο Κω","Governor's House at Kos","27.291624","36.894828"
"Βιοτεχνία κατασκευής καμπανών στο Εμπορειό","Bell metal craft industry in Emporio","27.818971","36.621586"
"Φρούριο Κότσινα","Kotsinas fortress","25.285213","39.941697"
"Ραβενή","Raveni","20.485835","39.649661"
"Μαστιλίτσα","Mastilitsa","20.199447","39.593526"
"Δυτικοί λόφοι Αθηνών","Acropolis Western Hills","23.720727","37.971124"
"Αρχαιολογικό Μουσείο Νισύρου","Archaeological Museum of Nisyros","27.133355","36.612346"
"Οχυρώσεις Μεσσήνης","Fortifications of Messini","21.906137","37.186237"
"Ταφικό μνημείο 2  Αρκαδικής Πύλης","Funerary Monument 2 of the Arcadian Gate","21.913165","37.187181"
"Ιερά στην Ιθώμη","Sanctuaries at Ithomi","21.924655","37.186272"
"Θέατρο Μεσσήνης","Theatre at Messena","21.918751","37.177764"
"Κρήνη Αρσινόη","Spring of Arsenoe","21.919581","37.177892"
"Πρωτοβυζαντινή Βασιλική","Early Byzantine Vasilika","21.921308","37.175458"
"Ναός Δήμητρας","Temple of Demeter","21.724394","37.439445"
"Αγορά αρχαίας Ήλιδος","Agora of Ancient Elis.","21.37406","37.890822"
"Αγορά Αρχαίας Ήλιδας","Ancient Agora (forum) at Ilis","21.373799","37.889374"
"Ναός Αθηνάς","Temple of Athena","21.866891","37.528974"
"Ναός Ασκληπιού","Temple of Asklepios","21.863281","37.531914"
"Ρωμαϊκά Λουτρά Ζαππείου","Roman Baths at Zappeion","23.733819","37.971597"
"Υπαίθριος εκθεσιακός χώρος Πλατείας Συντάγματος","Outdoor exhibition area at Syntagma Square","23.734999","37.975555"
"Αρχαιολογικός χώρος Πλατείας Κοτζιά","Archaeological Site at Kotzia Square","23.728538","37.981805"
"Αρχαιολογικός χώρος οδού Αιόλου","Archaeological site on Aiolou Street","23.728752","37.981042"
"Ελευθερές","Eleutherai","23.376001","38.179396"
"Αρχαία Ιερά οδός (Πλατεία Εσταυρωμένου, Σταθμός ΜΕΤΡΟ \"Αιγάλεω\")","Ancient Iera Odos (Sacred Way) - Estavromenou Square, Athens METRO - \"Aigaleo\" Station","23.681722","37.9917"
"Ναός Ολυμπίου Διός","Temple of Olympian Zeus","23.733092","37.969394"
"Ναός Αθηνάς και Διός Σωτήρος στην αρχαία Φιγάλεια","Temple of Athena and Zeus Soter at Ancient Phigalia","21.839683","37.399853"
"Ταφικός Κύκλος Β' Μυκηνών","Grave Circle B","22.755091","37.730681"
"Υπόγεια Δεξαμενή Μυκηνών","Subterranean cistern","22.759249","37.730791"
"Θρησκευτικό κέντρο Μυκηνών","Religion Centre of Mycenae","22.756923","37.729737"
"Κυκλώπεια τείχη Μυκηνών","Cyclopean Walls","22.756425","37.731184"
"Συνοικία Λαδέμπορου Μυκηνών","Building Complex of the Oil Merchant","22.754558","37.729822"
"Πύλη Λεόντων Μυκηνών","Lions' Gate","22.756164","37.730821"
"Λαδοχώρι","Ladochori","20.252308","39.48417"
"Αρχαιολογικό Μουσείο Καρπάθου","Archaeological Museum of Karpathos","27.211601","35.508629"
"Μικρό Βαλανείο","","24.676315","35.332865"
"Οικίες αρχαίας Πέλλας","Houses at Ancient Pella","22.517767","40.754019"
"Νεκρομαντείο στον Μεσοπόταμο","Nekromanteion of Acheron","20.533946","39.236238"
"Οχύρωση Τίρυνθας","Walls","22.799549","37.600479"
"Δυτικός Προμαχώνας Τίρυνθας","Western Staircase","22.799876","37.599049"
"Κάτω Ακρόπολη Τίρυνθας","Lower Citadel","22.799667","37.600037"
"Γεωμετρικός Ναός Τίρυνθας","Geometric Temple","22.80033","37.598947"
"Αρχαίο Θέατρο Ασκληπιείου Επιδαύρου","Ancient theatre at the Asklepieion of Epidaurus","23.0792","37.5961"
"Θόλος/ Θυμέλη στο Ιερό του Ασκληπιού Επιδαύρου","Tholos/ Thymele at the Sanctuary of Asklepios at Epidaurus","23.0738","37.5983"
"Στοά  Αβάτου Ιερού Ασκληπιού Επιδαύρου","Stoa of Abaton at the Sanctuary of Asklepios at Epidaurus","23.0741","37.5986"
"Καταγώγιο Ασκληπιείου Επιδαύρου","Katagogion at the Sanctuary of Asklepios at Epidaurus","23.0773","37.5973"
"Κτίριο Ε Ασκληπιείου Επιδαύρου","Builing E at the Sanctuary of Asklepios at Epidaurus","23.0747","37.5985"
"Αρχαιολογικό Μουσείο Ασκληπιείου Επιδαύρου","Archaeological Museum of Asklepeion Epidaurus","23.0782","37.5968"
"Ναός Αρτέμιδος Ιερού Ασκληπιού Επιδαύρου","Temple of Artemis at the Sanctuary of Asklepios at Epidaurus","23.0749","37.5883"
"Ναός Ασκληπιού Ιερού Ασκληπιού Επιδαύρου","Temple of Asklepios at the Sanctuary of Asklepio at Epidaurus","23.0748","37.5986"
"Στάδιο Ιερού Ασκληπιού Επιδαύρου","Stadium at the Sanctuary of Asklepios at Epidaurus","23.0737","37.5975"
"Τελετουργικό Εστιατόριο ( ''Γυμνάσιο'' ) Ασκληπιείου Επιδαύρου","Ceremonial Banqeting Hall (\"Gymnasium\") at the Sanctuary of Asklepios at Epidaurus","23.0754","37.5976"
"Μόνιμη Έκθεση Μουσείου του Ασκληπιείου Επιδαύρου","The permanent exhibition of Museum of sanctuary of Asklepios at Epidaurus","23.0782","37.5968"
"Ιερό Απόλλωνος Μαλεάτα","Sanctuary of Apollo Maleatas","23.0854","37.5991"
"Ελληνικά Λουτρά Επιδαύρου","Greek Baths at the Sanctuary of Asklepios Epidaurus","23.0755","37.5969"
"Η Μακεδονία από τον 7ο αι. π.Χ. ως την Ύστερη Αρχαιότητα","Macedonia from the 7th c. BC until the Late Antiquity","22.952939","40.625099"
"Κάστρο Χλεμούτσι","Chlemoutsi Castle","21.141106","37.890439"
"Κάστρο Γλαρέντζας","","21.140195","37.939635"
"Η ακρόπολη και η οχύρωση της καστροπολιτείας του Μυστρά.","","22.376027","37.073746"
"Ναός του Αγίου Δημητρίου","Agios Dimitrios","22.369117","37.076212"
"Άγιοι Θεόδωροι Μυστρά","Agioi Theodoroi of Mystra","22.36767","37.0765"
"Ναός της Οδηγήτριας","Odigitria","22.366871","37.076446"
"Αγία Σοφία Μυστρά","Agia Sofia of Mystra","22.378954","37.072248"
"Άγιος Νικόλαος Μυστρά","Agios Nikolaos of Mystra","22.367691","37.074203"
"Έκθεση Αρχαιολογικού Μουσείου Μυστρά","","22.369092","37.076427"
"Κάστρο Πάτρας","Castle of Patras","21.742228","38.245309"
"Ναός Αρχαγγέλου Μιχαήλ στην Αράδενα Σφακίων","","24.051647","35.228233"
"Ναός Aγ. Γεωργίου στα Νοπήγεια Κισάμου","Church of Ag. Georgios","23.724219","35.505282"
"Μονή Αγ. Ιωάννη Ελεήμονα στον Παζινό Ακρωτηρίου","Monastery of Ag. Ioannis the Merciful","24.130161","35.524763"
"Φρούριο Φιρκά στην παλιά πόλη Χανίων","Firka Fortress","24.015656","35.518609"
"Τάφος Αλεξάνδρου Δ' στις Αιγές","Aigai, the tomb of Alexander IV","22.31998","40.487485"
"Πύργος Μούρτζινων","","22.234408","36.890712"
"Μονή Παναγίας Αντιφωνήτριας","","24.301994","35.254846"
"Ναός Κοιμήσεως της Θεοτόκου, Μέρωνας Αμαρίου","","24.62854","35.232554"
"Μονή Αρκαδίου","Monastery at Arkadi","24.629353","35.309928"
"Ναός Κοιμήσεως της Θεοτόκου και Αγίας Παρασκευής","","24.602954","35.343713"
"Ναός Παναγίας","","24.508336","35.225725"
"Ναός Αγ, Γεωργίου στον Κουρνά Αποκορώνου","Church of Ag. Georgios","24.259907","35.362867"
"Ιερό Πυθίου Απόλλωνα","","24.94971","35.059378"
"Ιερό Αιγυπτιακών Θεοτήτων","","24.950818","35.058241"
"Πραιτώριο","","24.951155","35.058831"
"Οικία Καρυωτάκη","","22.368084","37.512617"
"Αρχαιολογικό Μουσείο Τρίπολης","","22.373925","37.508907"
"Νεκροταφείο Ι. Ν. Μεταμορφώσεως Σωτήρος","","22.37999","37.509119"
"Δημαρχείο Γυθείου","","22.566068","36.760403"
"Δικαστικό Μέγαρο Σπάρτης","","22.426432","37.075319"
"Οικία Ματάλα","","22.426743","37.074022"
"Φάρος της Κραναής","","22.574715","36.752523"
"Αρχοντικό Κωνσταντόπουλου","","22.727913","37.63282"
"Δημοτικό Σχολείο Δημητσάνας","","22.039779","37.5953"
"Κάστρο Γραμβούσας","","23.576011","35.609149"
"Κάστρο Φορτέτζα","","24.470917","35.372181"
"Κάστρο Μυτιλήνης","Castle of Mytiulene","26.562085","39.111946"
"Φρούριο Μολύβου","Castle of Mithymna","26.177436","39.368446"
"Τσαρσί Χαμάμ","Carsi Hamam in Mytilene","26.557355","39.110415"
"Γαύδος","","24.087696","34.836103"
"Πολυρρήνια Κισάμου","","23.657118","35.45696"
"Κίσαμος","","23.638351","35.503741"
"Έλυρος στο Ροδοβάνι Σελίνου","","23.795609","35.28746"
"Ανώπολις Σφακίων","","24.06391","35.21744"
"Λισός Σελίνου","","23.789531","35.241935"
"Αποδούλου","","24.735514","35.156526"
"Άπτερα στα Μεγάλα Χωράφια Αποκορώνου","Aptera","24.143931","35.46299"
"Αζοϊρές Στύλου στον Αποκόρωνα","","24.123627","35.433584"
"Υρτακίνα σταΤεμένια Σελίνου","","23.751529","35.279696"
"Οικία 2","","24.674921","35.332628"
"Σπήλαιο \"Λερά\"","","24.102706","35.592941"
"Κάστρο Χίου","","26.136469","38.373712"
"Θολωτός τάφος στο Μάλεμε Κυδωνίας","","23.83276","35.523571"
"Μινωική Έπαυλη στα Νεροκούρου Χανίων","","24.036762","35.476263"
"Σπήλαιο Μελιδονίου","Melidoni cave","24.729562","35.384454"
"Αρχαιολογικό  Μουσείο  Χανίων","Archaeological Museum of Chania","24.01746","35.515617"
"Φρούριο Φραγκοκάστελλο - Castelfranco","Fortress at Fragkokastello (Castelfanco)","24.231269","35.184884"
"Παλαιοχριστιανική Βασιλική Αγίου Νικήτα στο Φραγκοκάστελλο Σφακίων","Early Christian Basilica of Ag. Nikitas","24.234657","35.182214"
"Οικία Κοντού - Μουσείο Θεόφιλου στην Ανακασιά (Πηλίου) Μαγνησίας","Kontos House - Museum of Theofilos","22.973576","39.382708"
"Φούρνος του Βελέντζα στην Άλλη Μεριά (Πηλίου) Μαγνησίας","","22.981701","39.370662"
"Καφενείο Θεόφιλος (πρώην κτήριο Μαυράκη - Βατσαρέα) στη Μακρινίτσα (Πηλίου) Μαγνησίας","","22.986765","39.40212"
"Μιδέα","Midea","22.830928","37.65714"
"Αρχοντικό Βαρελτζήδαινας Πέτρας","Vareltzidaina Mansion in Petra","26.178309","39.329623"
"Ιλίου Μέλαθρον, κατοικία Ερ. Σλήμαν","","23.735383","37.97787"
"Νομισματικό Μουσείο","Numismatic Museum","23.73542","37.977839"
"Μαυσωλείο Γαζή Εβρενός στα Γιαννιτσά","Gazi Evrenos' Mausoleum","22.408465","40.787114"
"Αρχαιολογικό Μουσείο Καρδίτσας","Archaeological Museum of Karditsa","21.918624","39.363029"
"Βυζαντινό Μουσείο Ιωαννίνων","Byzantine Museum of Ioannina","20.5142","39.4014"
"Μόνιμη Έκθεση Αρχαιολογικού Μουσείου Κιλκίς","Exhibition of the Archaeological Museum at Kilkis","22.874125","40.993306"
"Αρχαιολογικό Μουσείο Πολυγύρου","Archaeological Museum of Poligiros","23.439869","40.380689"
"Εκκλησιαστικό Κειμηλιαρχείο Ιεράς Μητροπόλεως Σερρών και Νιγρίτης","","23.548872","41.094726"
"Σπήλαιο Φράγχθι","Franchthi cave","23.131286","37.422413"
"Σπήλαιο Ανδρίτσας","Cave of Andritsa","22.640784","37.480342"
"Σπήλαιο Αγίας Τριάδας","cave Agia Triada","24.418577","38.04281"
"Σπήλαιο Λεοντάρι","cave Leontari","23.829749","37.987372"
"Σπήλαιο Λακωνίς","cave Lakonis","22.579521","36.782928"
"Σπήλαιο Κουρήτα","Kourita cave","20.972769","38.910362"
"Σπήλαιο Κλεψύδρα","Klepsydra cave","23.724799","37.972076"
"Σπήλαιο Μυκηναϊκή Κρήνη","cave Mycenean fountain","23.735925","37.972394"
"Σπήλαιο Αγλαύρειο","Aglavrio cave","23.728307","37.971652"
"Σπήλαιο Ιερής Kρήνης Ασκληπιείου","Fountain of Asklepios Sanctuary","23.726956","37.970793"
"Σπήλαιο Χορηγικού Μνημείου Θρασύλλου","Thrassylos cave","23.727695","37.97102"
"Αρχαιολογική Συλλογή Βολισσού","Archaelogical Collection at Volissos","25.924899","38.483951"
"Αρχαιολογικό Μουσείο Τεγέας","Archaeological Museum of Tegea","22.420588","37.454096"
"Καλυδώνα","Kalydon","21.530409","38.370634"
"Θέατρο Καλυδώνας","Theatre of Kalydon","21.531239","38.371319"
"Αρχαιολογικός χώρος Θερμής στη Λουτρόπολη Θερμής","Archaeological site of Thermi in Loutropoli Thermis","26.5037","39.176645"
"Νέα Πλευρώνα","New Pleuron","21.407196","38.41292"
"Μουσείο Πύργου Πικουλάκη","Museum of Pikoulakis tower-house","22.38051","36.666018"
"Τείχος Νέας Πλευρώνας","Fortification walls of New Pleuron","21.408618","38.412519"
"Θέατρο Νέας Πλευρώνας","Theatre of New Pleuron","21.40868","38.413705"
"ΣΠΑΠ, Συνεδριακό και Εκθεσιακό Κέντρο Ολυμπίας","SPAP, Conference and Exhibition Centre of Olympia","21.629291","37.642665"
"Δενδρά","Dendra","22.825253","37.656906"
"Οινιάδες","Oiniades","21.196549","38.413017"
"Πάλαιρος","Palairos","20.823543","38.835426"
"Τείχος Παλαίρου","Fortification walls of Palairos","20.823166","38.835758"
"Τείχος Καλυδώνας","Fortification walls of Kalydon","21.532302","38.374262"
"Μουσείο Πύργου Λογοθέτη Λυκούργου","Museum of Logothetis Lykourgos Tower","26.939973","37.68846"
"Λευκός Πύργος: Μουσείο - OLD","White Tower:Museum","22.948378","40.626355"
"Τείχος Δυμαίων","Teichos Dymaion","21.402853","38.156526"
"Μυκηναϊκό νεκροταφείο Βούντενης","Myceanean cemetery of Voundeni","21.781613","38.253983"
"Πόρτες","Portes","21.580313","37.928082"
"Μιτόπολη","Mitopoli","21.402831","38.032621"
"Καταρράκτης","Katarraktis","21.494189","38.045863"
"Σπαλιαρέικα","Spaliareika","21.581899","38.109189"
"Ιερό Ιτωνίας Αθηνάς","Philia","22.050674","39.261623"
"Αρχαίο Θέατρο στην Αιγείρα","Ancient Theater in Aigeira","22.223977","38.074255"
"Μουσείο Βιομηχανικής Ελαιουργίας Λέσβου","Museum of Industrial Olive Oil Production in Lesvos","26.268372","39.244377"
"Μουσείο Μαρμαροτεχνίας","Museum of Marble Crafts","25.043825","37.641015"
"Μουσείο Περιβάλλοντος Στυμφαλίας","Environment Museum of Stymphalia","22.467077","37.871906"
"Μουσείο Πλινθοκεραμοποιίας Ν. & Σ. Τσαλαπάτα","Rooftile and Brickworks Museum N. & S. Tsalapatas","22.932187","39.365078"
"Στράτος","Stratos","21.318964","38.671383"
"Γαλεριανό Συγκρότημα","Galerian Complex","22.949315","40.630335"
"Νεκροταφείο Μαζαρακιάς","Mazarakia Cemetery","20.383168","39.422154"
"Τύμβος Παραποτάμου","The Tumulus of  Parapotamos","20.330078","39.565346"
"Αγ. Δονάτος ","Agios Donatos","20.561948","39.395727"
"Αρχαία Ευρωπός","Ancient Europos","22.555448","40.887978"
"Διαδραστικό Αγροτικό Λαογραφικό Μουσείο Βαρνάβα","Inter-active Historical Folklore Museum of Varnavas","23.921286","38.223533"
"Ευρωπαϊκό Μουσείο Άρτου","Bread museum","23.921327","38.223615"
"Σπήλαιο Αγίου Ανδρέα στην Κάτω Καστανιά Βοιών","Agios Andreas cave","23.126232","36.525379"
"Αρχαϊκός ναός του Aπόλλωνα Αρχαίας Μητρόπολης","The Archaic Temple of Apollo at ancient Metropolis","21.819261","39.333507"
"Κάστρο Λαμίας","Lamia Castle","22.435188","38.904442"
"Προς τη Γένεση των Πόλεων","Towards the Birth of Cities","22.952939","40.625099"
"Νερόμυλοι στο Μαργαρίτι","Watermylls, Margariti","20.435069","39.348054"
"Κούλια στην Παραμυθιά","Tower \"Koulia\", Paramythia","20.514142","39.471189"
"Αρχαιολογική Συλλογή Μονεμβασιάς","Monemvasia Archaeological Collection","23.05541","36.687248"
"Αρχαία Αγορά Θεσσαλονίκης","Ancient Agora of Thessaloniki","22.945767","40.637771"
"Μουσείο Μικρασιατικού Ελληνισμού \"Φιλιώ Χαϊδεμένου\"","","23.740234","38.038668"
"Ναός Αγ. Νικολάου στα Κυριακοσέλλια Αποκορώνου","Church of Ag.Nikolaos","24.107316","35.407975"
"Μεταβυζαντινό λουτρό στην Παραμυθιά","Post-byzantine bath, Paramythia","20.511382","39.464561"
"Μεσοβυζαντινός ναός στη Γλυκή","Middle-byzantine temple, Glyki","20.606798","39.326403"
"Αρχαιολογικό Μουσείο Πύργου","Archaeological Museum of Pirgos","21.4407","37.6713"
"Ουζντίνα στις Πέντε Εκκλησιές","Uzdina, Pente Ekklisies","20.459219","39.591469"
"Οθωμανικός οικισμός Βραχωνά στα Σύβοτα","Muslim settlement at Vrachonas, Syvota","20.30238","39.408776"
"Ιστορικός χώρος Σουλίου","Historical site of Souli","20.64074","39.361253"
"Κάστρο Κιάφας στο Σούλι","Fortress of Kiafa, Souli","20.65207","39.336413"
"Κάστρο Ελευθεροχωρίου","Fortress of Eleftherochori","20.534386","39.499048"
"Κάστρο Μαργαριτίου","Fortress of Margariti","20.439596","39.354633"
"Ναός Παναγίας στην Παραμυθιά","Temple of Virgin Mary, Paramythia","20.511125","39.463664"
"Μονή Κοίμησης Θεοτόκου στο Γιρομέρι","Monastery of the Assumption, Giromeri","20.325425","39.654721"
"Μονή Κοίμησης Θεοτόκου στο Ράγιο","Monastery of the Assumption, Ragio","20.241875","39.57227"
"Μονή Αγίου Γεωργίου Καμίτσιανης","Monastery of Saint Georgios, Kamitsiani","20.361726","39.762976"
"Μονή Μεταμόρφωσης Σωτήρος στην Πλακωτή","Monastery of Our Savior's Transformation, Plakoti","20.4694","39.571057"
"Μονή Παναγίας Μίχλας στο Πολύδροσο","Monastery of Virgin Mary, Michla, Polydroso","20.486224","39.612598"
"Τρίκογχος ναός στη Χρυσαυγή","Temple, Chrysavgi","20.516922","39.437568"
"Βυζαντινό Μουσείο Διδυμοτείχου","Byzantine Museum of Didymoteicho","26.49773","41.347484"
"Βυζαντινό Μουσείο Διδυμοτείχου","Byzantine Museum of Didymoteicho","26.49773","41.347484"
"Νέα Μονή Χίου","Nea Moni at Chios","26.055534","38.373981"
"Αρχοντικό Κουγιουμτζόγλου/ σήμερα Λαογραφικό Μουσείο στην οδό Αντίκα 5-7, Παλιά Πόλη Ξάνθης","Kouyioumtzoglou Mansion/ today Folk Art Museum","24.88774","41.143574"
"Προϊστορική Μακεδονία","Prehistoric Macedonia","22.952939","40.625099"
"Αρχαιολογικό Μουσείο Θεσσαλονίκης","Archaelogical Museum of Thessaloniki","22.952775","40.62572"
"Αρχαιολογικό Μουσείο Ιωαννίνων","Archaeological Museum of Ioannina","20.855915","39.666621"
"Μνημείο των Πτολεμαίων","Monument of the Ptolemaic dynasty","21.631616","37.63851"
"Αγορά στην Κασσώπη","Agora of Cassope","20.674612","39.145651"
"Θαλάσσιο Φρουριο ενετικού λιμένος Ηρακλείου (Κούλες)","Venetian fortess at the harbour of Heraklion (Koules)","25.136883","35.344569"
"Αρχαιολογικό Μουσείο Πειραιά","Archaeological Museum of Piraeus","23.644321","37.936885"
"Αρχαιολογικό Μουσείο Πειραιά","Archaeological Museum of Piraeus","23.644321","37.936885"
"","","25.136933","35.338774"
"","","25.136933","35.338774"
"Αρχαιολογικό Μουσείο Δελφών","Delphi Archaeological Museum","22.499796","38.480211"
"Θαλάσσιο Φρουριο ενετικού λιμένος Ηρακλείου (Κούλες)","Venetian fortess at the harbour of Heraklion (Koules)","25.136883","35.344569"
"","","23.439869","40.380689"
"","","23.439869","40.380689"
"","","23.439869","40.380689"
"Θαλάσσιο Φρουριο ενετικού λιμένος Ηρακλείου (Κούλες)","Venetian fortess at the harbour of Heraklion (Koules)","25.136883","35.344569"
